DateTime,Wika Palwal - RCC-Inv 4 - Daily Energy (kWh),Hourly Generation
06-06-25 13:00,195,53.7
06-06-25 14:00,239.63,44.63
06-06-25 15:00,244.93,5.3
06-06-25 16:00,254.01,9.08
06-06-25 17:00,273.72,19.71
06-06-25 18:00,286.9,13.18
06-06-25 19:00,289.95,3.05
06-06-25 20:00,290.02,0.07
06-06-25 21:00,290.02,0
06-06-25 22:00,0,0
06-06-25 23:00,0,0
07-06-25 0:00,0,0
07-06-25 1:00,0,0
07-06-25 2:00,0,0
07-06-25 3:00,0,0
07-06-25 4:00,0,0
07-06-25 5:00,0,0
07-06-25 6:00,0.4,0.4
07-06-25 7:00,3.98,3.58
07-06-25 8:00,13.94,9.96
07-06-25 9:00,36.09,22.15
07-06-25 10:00,71.46,35.37
07-06-25 11:00,116.29,44.83
07-06-25 12:00,167.42,51.13
07-06-25 13:00,222.73,55.31
07-06-25 14:00,260.87,38.14
07-06-25 15:00,280.33,19.46
07-06-25 16:00,295.39,15.06
07-06-25 17:00,313.07,17.68
07-06-25 18:00,313.83,0.76
07-06-25 19:00,314.27,0.44
07-06-25 20:00,314.32,0.05
07-06-25 21:00,314.32,0
07-06-25 22:00,0,0
07-06-25 23:00,0,0
08-06-25 0:00,0,0
08-06-25 1:00,0,0
08-06-25 2:00,0,0
08-06-25 3:00,0,0
08-06-25 4:00,0,0
08-06-25 5:00,0,0
08-06-25 6:00,0.37,0.37
08-06-25 7:00,3.94,3.57
08-06-25 8:00,13.77,9.83
08-06-25 9:00,34.24,20.47
08-06-25 10:00,45.48,11.24
08-06-25 11:00,83.23,37.75
08-06-25 12:00,132.22,48.99
08-06-25 13:00,183.68,51.46
08-06-25 14:00,234.42,50.74
08-06-25 15:00,280.15,45.73
08-06-25 16:00,284.2,4.05
08-06-25 17:00,306.61,22.41
08-06-25 18:00,314.96,8.35
08-06-25 19:00,314.96,0
08-06-25 20:00,314.96,0
08-06-25 21:00,314.96,0
08-06-25 22:00,0,0
08-06-25 23:00,0,0
09-06-25 0:00,0,0
09-06-25 1:00,0,0
09-06-25 2:00,0,0
09-06-25 3:00,0,0
09-06-25 4:00,0,0
09-06-25 5:00,0,0
09-06-25 6:00,0.39,0.39
09-06-25 7:00,4.14,3.75
09-06-25 8:00,13.88,9.74
09-06-25 9:00,32.67,18.79
09-06-25 10:00,65.73,33.06
09-06-25 11:00,97.93,32.2
09-06-25 12:00,106.7,8.77
09-06-25 13:00,161.2,54.5
09-06-25 14:00,213.53,52.33
09-06-25 15:00,259.85,46.32
09-06-25 16:00,297.19,37.34
09-06-25 17:00,321.99,24.8
09-06-25 18:00,333.79,11.8
09-06-25 19:00,336.89,3.1
09-06-25 20:00,336.94,0.05
09-06-25 21:00,336.94,0
09-06-25 22:00,0,0
09-06-25 23:00,0,0
10-06-25 0:00,0,0
10-06-25 0:00,0,0
10-06-25 1:00,0,0
10-06-25 2:00,0,0
10-06-25 3:00,0,0
10-06-25 4:00,0,0
10-06-25 5:00,0,0
10-06-25 6:00,0.41,0.41
10-06-25 7:00,4.14,3.73
10-06-25 8:00,9.11,4.97
10-06-25 9:00,24.26,15.15
10-06-25 10:00,60.45,36.19
10-06-25 11:00,106.11,45.66
10-06-25 12:00,158.99,52.88
10-06-25 13:00,207.12,48.13
10-06-25 14:00,211.45,4.33
10-06-25 15:00,256.51,45.06
10-06-25 16:00,295.87,39.36
10-06-25 17:00,322.24,26.37
10-06-25 18:00,334.47,12.23
10-06-25 19:00,337.63,3.16
10-06-25 20:00,337.71,0.08
10-06-25 21:00,337.71,0
10-06-25 22:00,0,0
10-06-25 23:00,0,0
11-06-25 0:00,0,0
11-06-25 1:00,0,0
11-06-25 2:00,0,0
11-06-25 3:00,0,0
11-06-25 4:00,0,0
11-06-25 5:00,0,0
11-06-25 6:00,0.41,0.41
11-06-25 7:00,0.76,0.35
11-06-25 8:00,1.12,0.36
11-06-25 9:00,23.04,21.92
11-06-25 10:00,58.24,35.2
11-06-25 11:00,103.77,45.53
11-06-25 12:00,156.14,52.37
11-06-25 13:00,210.39,54.25
11-06-25 14:00,261.19,50.8
11-06-25 15:00,268.62,7.43
11-06-25 16:00,283.99,15.37
11-06-25 17:00,306.31,22.32
11-06-25 18:00,316.42,10.11
11-06-25 19:00,319.23,2.81
11-06-25 20:00,319.29,0.06
11-06-25 21:00,319.29,0
11-06-25 22:00,0,0
11-06-25 23:00,0,0
12-06-25 0:00,0,0
12-06-25 1:00,0,0
12-06-25 2:00,0,0
12-06-25 3:00,0,0
12-06-25 4:00,0,0
12-06-25 5:00,0,0
12-06-25 6:00,0.35,0.35
12-06-25 7:00,3.78,3.43
12-06-25 8:00,12.6,8.82
12-06-25 9:00,32,19.4
12-06-25 10:00,62.46,30.46
12-06-25 11:00,102.54,40.08
12-06-25 12:00,149.06,46.52
12-06-25 13:00,152.63,3.57
12-06-25 14:00,200.6,47.97
12-06-25 15:00,243.64,43.04
12-06-25 16:00,263.48,19.84
12-06-25 17:00,280.85,17.37
12-06-25 18:00,290.73,9.88
12-06-25 19:00,293.05,2.32
12-06-25 20:00,293.05,0
12-06-25 21:00,293.05,0
12-06-25 22:00,0,0
12-06-25 23:00,0,0
13-06-25 0:00,0,0
13-06-25 1:00,0,0
13-06-25 2:00,0,0
13-06-25 3:00,0,0
13-06-25 4:00,0,0
13-06-25 5:00,0,0
13-06-25 6:00,0.35,0.35
13-06-25 7:00,4.08,3.73
13-06-25 8:00,14.24,10.16
13-06-25 9:00,34.82,20.58
13-06-25 10:00,66.99,32.17
13-06-25 11:00,108.01,41.02
13-06-25 12:00,142.61,34.6
13-06-25 13:00,147.12,4.51
13-06-25 14:00,187.6,40.48
13-06-25 15:00,231.77,44.17
13-06-25 16:00,267.19,35.42
13-06-25 17:00,289.37,22.18
13-06-25 18:00,297.62,8.25
13-06-25 19:00,299.94,2.32
13-06-25 20:00,299.96,0.02
13-06-25 21:00,299.96,0
13-06-25 22:00,0,0
13-06-25 23:00,0,0
14-06-25 0:00,0,0
14-06-25 1:00,0,0
14-06-25 2:00,0,0
14-06-25 3:00,0,0
14-06-25 4:00,0,0
14-06-25 5:00,0,0
14-06-25 6:00,0.34,0.34
14-06-25 7:00,4.08,3.74
14-06-25 8:00,14.09,10.01
14-06-25 9:00,33.9,19.81
14-06-25 10:00,64.92,31.02
14-06-25 11:00,104.6,39.68
14-06-25 12:00,152.15,47.55
14-06-25 13:00,202.38,50.23
14-06-25 14:00,251.38,49
14-06-25 15:00,295.07,43.69
14-06-25 16:00,328.76,33.69
14-06-25 17:00,331.94,3.18
14-06-25 18:00,339.01,7.07
14-06-25 19:00,341.9,2.89
14-06-25 20:00,341.95,0.05
14-06-25 21:00,341.95,0
14-06-25 22:00,0,0
14-06-25 23:00,0,0
15-06-25 0:00,0,0
15-06-25 1:00,0,0
15-06-25 2:00,0,0
15-06-25 3:00,0,0
15-06-25 4:00,0,0
15-06-25 5:00,0,0
15-06-25 6:00,0,0
15-06-25 7:00,0.02,0.02
15-06-25 8:00,2.98,2.96
15-06-25 9:00,3.05,0.07
15-06-25 10:00,29.45,26.4
15-06-25 11:00,73.25,43.8
15-06-25 12:00,118.2,44.95
15-06-25 13:00,165.66,47.46
15-06-25 14:00,201.9,36.24
15-06-25 15:00,227.42,25.52
15-06-25 16:00,244.4,16.98
15-06-25 17:00,244.4,0
15-06-25 18:00,244.4,0
15-06-25 19:00,244.4,0
15-06-25 20:00,244.4,0
16-06-25 6:00,0,0
16-06-25 7:00,0,0
16-06-25 8:00,5.91,5.91
16-06-25 9:00,16.63,10.72
16-06-25 10:00,35.42,18.79
16-06-25 11:00,62.67,27.25
16-06-25 12:00,74.89,12.22
16-06-25 13:00,93.5,18.61
16-06-25 14:00,117.13,23.63
16-06-25 15:00,136.75,19.62
16-06-25 16:00,178.11,41.36
16-06-25 17:00,193.74,15.63
16-06-25 18:00,201.22,7.48
16-06-25 19:00,202.64,1.42
16-06-25 20:00,202.68,0.04
16-06-25 21:00,202.68,0
16-06-25 22:00,0,0
16-06-25 23:00,0,0
17-06-25 0:00,0,0
17-06-25 1:00,0,0
17-06-25 2:00,0,0
17-06-25 3:00,0,0
17-06-25 4:00,0,0
17-06-25 5:00,0,0
17-06-25 6:00,0.43,0.43
17-06-25 7:00,6.01,5.58
17-06-25 8:00,18.88,12.87
17-06-25 9:00,31.51,12.63
17-06-25 10:00,59.54,28.03
17-06-25 11:00,71.56,12.02
17-06-25 12:00,89.02,17.46
17-06-25 13:00,133.77,44.75
17-06-25 14:00,153.36,19.59
17-06-25 15:00,160.01,6.65
17-06-25 16:00,189.62,29.61
17-06-25 17:00,204.83,15.21
17-06-25 18:00,205.66,0.83
17-06-25 19:00,205.66,0
17-06-25 20:00,205.66,0
17-06-25 21:00,205.66,0
17-06-25 22:00,0,0
17-06-25 23:00,0,0
18-06-25 0:00,0,0
18-06-25 1:00,0,0
18-06-25 2:00,0,0
18-06-25 3:00,0,0
18-06-25 4:00,0,0
18-06-25 5:00,0,0
18-06-25 6:00,0.02,0.02
18-06-25 7:00,1.73,1.71
18-06-25 8:00,7.1,5.37
18-06-25 9:00,17.79,10.69
18-06-25 10:00,30.66,12.87
18-06-25 11:00,56.07,25.41
18-06-25 12:00,83.04,26.97
18-06-25 13:00,95.97,12.93
18-06-25 14:00,104.65,8.68
18-06-25 15:00,150.96,46.31
18-06-25 16:00,163.64,12.68
18-06-25 17:00,182.1,18.46
18-06-25 18:00,193.04,10.94
18-06-25 19:00,195.15,2.11
18-06-25 20:00,195.18,0.03
19-06-25 6:00,0,0
19-06-25 7:00,0,0
19-06-25 8:00,4.55,4.55
19-06-25 9:00,14.57,10.02
19-06-25 10:00,30.01,15.44
19-06-25 11:00,50.19,20.18
19-06-25 12:00,85.29,35.1
19-06-25 13:00,145.38,60.09
19-06-25 14:00,177.88,32.5
19-06-25 15:00,193.53,15.65
19-06-25 16:00,229.75,36.22
19-06-25 17:00,255.41,25.66
19-06-25 18:00,259.03,3.62
19-06-25 19:00,260.75,1.72
19-06-25 20:00,260.89,0.14
19-06-25 21:00,260.89,0
19-06-25 22:00,0,0
19-06-25 23:00,0,0
20-06-25 0:00,0,0
20-06-25 1:00,0,0
20-06-25 2:00,0,0
20-06-25 3:00,0,0
20-06-25 4:00,0,0
20-06-25 5:00,0,0
20-06-25 6:00,0.38,0.38
20-06-25 7:00,4.63,4.25
20-06-25 8:00,14.08,9.45
20-06-25 9:00,26.87,12.79
20-06-25 10:00,46.59,19.72
20-06-25 11:00,54.52,7.93
20-06-25 12:00,67.71,13.19
20-06-25 13:00,69.76,2.05
20-06-25 14:00,94.18,24.42
20-06-25 15:00,107.11,12.93
20-06-25 16:00,138.72,31.61
20-06-25 17:00,150.12,11.4
20-06-25 18:00,161.06,10.94
20-06-25 19:00,163.2,2.14
20-06-25 20:00,163.2,0
20-06-25 21:00,163.2,0
20-06-25 22:00,0,0
20-06-25 23:00,0,0
21-06-25 0:00,0,0
21-06-25 1:00,0,0
21-06-25 2:00,0,0
21-06-25 3:00,0,0
21-06-25 4:00,0,0
21-06-25 5:00,0,0
21-06-25 6:00,0.49,0.49
21-06-25 7:00,5.84,5.35
21-06-25 8:00,16.74,10.9
21-06-25 9:00,37.26,20.52
21-06-25 10:00,69.29,32.03
21-06-25 11:00,113.97,44.68
21-06-25 12:00,153.26,39.29
21-06-25 13:00,155.93,2.67
21-06-25 14:00,172.28,16.35
21-06-25 15:00,200.77,28.49
21-06-25 16:00,225.47,24.7
21-06-25 17:00,231.6,6.13
21-06-25 18:00,234.82,3.22
21-06-25 19:00,236.33,1.51
21-06-25 20:00,236.33,0
21-06-25 21:00,236.33,0
21-06-25 22:00,0,0
21-06-25 23:00,0,0
22-06-25 0:00,0,0
22-06-25 1:00,0,0
22-06-25 2:00,0,0
22-06-25 3:00,0,0
22-06-25 4:00,0,0
22-06-25 5:00,0,0
22-06-25 6:00,0.29,0.29
22-06-25 7:00,4.04,3.75
22-06-25 8:00,14.81,10.77
22-06-25 9:00,36.76,21.95
22-06-25 10:00,68.02,31.26
22-06-25 11:00,100.25,32.23
22-06-25 12:00,132.06,31.81
22-06-25 13:00,169.58,37.52
22-06-25 14:00,207.14,37.56
22-06-25 15:00,228.57,21.43
22-06-25 16:00,234.47,5.9
22-06-25 17:00,245.21,10.74
22-06-25 18:00,254.5,9.29
22-06-25 19:00,256.97,2.47
22-06-25 20:00,256.98,0.01
22-06-25 21:00,256.98,0
22-06-25 22:00,0,0
22-06-25 23:00,0,0
23-06-25 0:00,0,0
23-06-25 1:00,0,0
23-06-25 2:00,0,0
23-06-25 3:00,0,0
23-06-25 4:00,0,0
23-06-25 5:00,0,0
23-06-25 6:00,0.13,0.13
23-06-25 7:00,3.12,2.99
23-06-25 8:00,14.25,11.13
23-06-25 9:00,33.14,18.89
23-06-25 10:00,61.29,28.15
23-06-25 11:00,81.59,20.3
23-06-25 12:00,110.77,29.18
23-06-25 13:00,153.76,42.99
23-06-25 14:00,184.1,30.34
23-06-25 15:00,212.11,28.01
23-06-25 16:00,228.59,16.48
23-06-25 17:00,241.37,12.78
23-06-25 18:00,253.94,12.57
23-06-25 19:00,257.28,3.34
23-06-25 20:00,257.28,0
23-06-25 21:00,257.28,0
23-06-25 22:00,0,0
23-06-25 23:00,0,0
24-06-25 0:00,0,0
24-06-25 1:00,0,0
24-06-25 2:00,0,0
24-06-25 3:00,0,0
24-06-25 4:00,0,0
24-06-25 5:00,0,0
24-06-25 6:00,0.12,0.12
24-06-25 7:00,3.38,3.26
24-06-25 8:00,15.04,11.66
24-06-25 9:00,36.25,21.21
24-06-25 10:00,67.85,31.6
24-06-25 11:00,85.38,17.53
24-06-25 12:00,103.99,18.61
24-06-25 13:00,111.35,7.36
24-06-25 14:00,148.06,36.71
24-06-25 15:00,194.98,46.92
24-06-25 16:00,228.8,33.82
24-06-25 17:00,231.48,2.68
24-06-25 18:00,235.49,4.01
24-06-25 19:00,238.74,3.25
24-06-25 20:00,238.8,0.06
24-06-25 21:00,238.8,0
24-06-25 22:00,0,0
24-06-25 23:00,0,0
25-06-25 0:00,0,0
25-06-25 1:00,0,0
25-06-25 2:00,0,0
25-06-25 3:00,0,0
25-06-25 4:00,0,0
25-06-25 5:00,0,0
25-06-25 6:00,0.09,0.09
25-06-25 7:00,2.11,2.02
25-06-25 8:00,10.19,8.08
25-06-25 9:00,30.98,20.79
25-06-25 10:00,51.81,20.83
25-06-25 11:00,69.44,17.63
25-06-25 12:00,79.59,10.15
25-06-25 13:00,111.53,31.94
25-06-25 14:00,147.72,36.19
25-06-25 15:00,171.8,24.08
25-06-25 16:00,188.68,16.88
25-06-25 17:00,201.69,13.01
25-06-25 18:00,214.8,13.11
25-06-25 19:00,217.03,2.23
25-06-25 20:00,217.25,0.22
25-06-25 21:00,217.25,0
25-06-25 22:00,0,0
25-06-25 23:00,0,0
26-06-25 0:00,0,0
26-06-25 1:00,0,0
26-06-25 2:00,0,0
26-06-25 3:00,0,0
26-06-25 4:00,0,0
26-06-25 5:00,0,0
26-06-25 6:00,0.13,0.13
26-06-25 7:00,0.14,0.01
26-06-25 8:00,8.48,8.34
26-06-25 9:00,27.34,18.86
26-06-25 10:00,62.73,35.39
26-06-25 11:00,98.51,35.78
26-06-25 12:00,111.42,12.91
26-06-25 13:00,133.17,21.75
26-06-25 14:00,181.76,48.59
26-06-25 15:00,219.18,37.42
26-06-25 16:00,240.88,21.7
26-06-25 17:00,269.77,28.89
26-06-25 18:00,279.33,9.56
26-06-25 19:00,283.79,4.46
26-06-25 20:00,283.93,0.14
26-06-25 21:00,283.93,0
26-06-25 22:00,0,0
26-06-25 23:00,0,0
27-06-25 0:00,0,0
27-06-25 1:00,0,0
27-06-25 2:00,0,0
27-06-25 3:00,0,0
27-06-25 4:00,0,0
27-06-25 5:00,0,0
27-06-25 6:00,0.21,0.21
27-06-25 7:00,3.7,3.49
27-06-25 8:00,12.53,8.83
27-06-25 9:00,35.05,22.52
27-06-25 10:00,60.87,25.82
27-06-25 11:00,101.93,41.06
27-06-25 12:00,115.8,13.87
27-06-25 13:00,128.5,12.7
27-06-25 14:00,170.41,41.91
27-06-25 15:00,204.7,34.29
27-06-25 16:00,234.1,29.4
27-06-25 17:00,255.66,21.56
27-06-25 18:00,265.23,9.57
27-06-25 19:00,268.62,3.39
27-06-25 20:00,268.72,0.1
27-06-25 21:00,268.72,0
27-06-25 22:00,0,0
27-06-25 23:00,0,0
28-06-25 0:00,0,0
28-06-25 1:00,0,0
28-06-25 2:00,0,0
28-06-25 3:00,0,0
28-06-25 4:00,0,0
28-06-25 5:00,0,0
28-06-25 6:00,0.3,0.3
28-06-25 7:00,4.68,4.38
28-06-25 8:00,15.21,10.53
28-06-25 9:00,34.12,18.91
28-06-25 10:00,64.18,30.06
28-06-25 11:00,93.88,29.7
28-06-25 12:00,135.21,41.33
28-06-25 13:00,150.51,15.3
28-06-25 14:00,169.15,18.64
28-06-25 15:00,184.02,14.87
28-06-25 16:00,184.07,0.05
28-06-25 17:00,184.28,0.21
28-06-25 18:00,184.8,0.52
28-06-25 19:00,185.51,0.71
28-06-25 20:00,185.54,0.03
28-06-25 21:00,185.54,0
28-06-25 22:00,0,0
28-06-25 23:00,0,0
29-06-25 0:00,0,0
29-06-25 1:00,0,0
29-06-25 2:00,0,0
29-06-25 3:00,0,0
29-06-25 4:00,0,0
29-06-25 5:00,0,0
29-06-25 6:00,0.24,0.24
29-06-25 7:00,6.26,6.02
29-06-25 8:00,14.8,8.54
29-06-25 9:00,30.14,15.34
29-06-25 10:00,56.49,26.35
29-06-25 11:00,92.61,36.12
29-06-25 12:00,120.51,27.9
29-06-25 13:00,122.35,1.84
29-06-25 14:00,122.92,0.57
29-06-25 15:00,124.15,1.23
29-06-25 16:00,125.99,1.84
29-06-25 17:00,125.99,0
29-06-25 18:00,125.99,0
29-06-25 19:00,125.99,0
29-06-25 20:00,125.99,0
29-06-25 22:00,0,0
29-06-25 23:00,0,0
30-06-25 0:00,0,0
30-06-25 1:00,0,0
30-06-25 2:00,0,0
30-06-25 3:00,0,0
30-06-25 4:00,0,0
30-06-25 5:00,0,0
30-06-25 6:00,0.04,0.04
30-06-25 7:00,0.57,0.53
30-06-25 8:00,1.54,0.97
30-06-25 9:00,6.16,4.62
30-06-25 10:00,19.1,12.94
30-06-25 11:00,32.71,13.61
30-06-25 12:00,42.31,9.6
30-06-25 13:00,67.93,25.62
30-06-25 14:00,98.36,30.43
30-06-25 15:00,118.69,20.33
30-06-25 16:00,136.53,17.84
30-06-25 17:00,145.28,8.75
30-06-25 18:00,147.79,2.51
30-06-25 19:00,148.34,0.55
30-06-25 20:00,148.35,0.01
30-06-25 21:00,148.35,0
30-06-25 22:00,0,0
30-06-25 23:00,0,0
01-07-25 0:00,0,0
01-07-25 1:00,0,0
01-07-25 2:00,0,0
01-07-25 3:00,0,0
01-07-25 4:00,0,0
01-07-25 5:00,0,0
01-07-25 6:00,0.3,0.3
01-07-25 7:00,2.27,1.97
01-07-25 8:00,13.48,11.21
01-07-25 9:00,20.52,7.04
01-07-25 10:00,34.97,14.45
01-07-25 11:00,65.5,30.53
01-07-25 12:00,111.71,46.21
01-07-25 13:00,112.45,0.74
01-07-25 14:00,149.4,36.95
01-07-25 15:00,191.44,42.04
01-07-25 16:00,234.32,42.88
01-07-25 17:00,250.53,16.21
01-07-25 18:00,265.26,14.73
01-07-25 19:00,267.56,2.3
01-07-25 20:00,267.61,0.05
01-07-25 21:00,267.61,0
01-07-25 22:00,0,0
01-07-25 23:00,0,0
02-07-25 0:00,0,0
02-07-25 1:00,0,0
02-07-25 2:00,0,0
02-07-25 3:00,0,0
02-07-25 4:00,0,0
02-07-25 5:00,0,0
02-07-25 6:00,0.25,0.25
02-07-25 7:00,5.53,5.28
02-07-25 8:00,12.64,7.11
02-07-25 9:00,36.16,23.52
02-07-25 10:00,72.14,35.98
02-07-25 11:00,99.02,26.88
02-07-25 12:00,147.45,48.43
02-07-25 13:00,197.7,50.25
02-07-25 14:00,209.21,11.51
02-07-25 15:00,241.88,32.67
02-07-25 16:00,275.73,33.85
02-07-25 17:00,294.24,18.51
02-07-25 18:00,296.24,2
02-07-25 19:00,300.01,3.77
02-07-25 20:00,300.14,0.13
02-07-25 21:00,300.14,0
02-07-25 22:00,0,0
02-07-25 23:00,0,0
03-07-25 0:00,0,0
03-07-25 1:00,0,0
03-07-25 2:00,0,0
03-07-25 3:00,0,0
03-07-25 4:00,0,0
03-07-25 5:00,0,0
03-07-25 6:00,0.31,0.31
03-07-25 7:00,3.85,3.54
03-07-25 8:00,14.6,10.75
03-07-25 9:00,36.43,21.83
03-07-25 10:00,65.32,28.89
03-07-25 11:00,102.71,37.39
03-07-25 12:00,139.89,37.18
03-07-25 13:00,165.36,25.47
03-07-25 14:00,167.06,1.7
03-07-25 15:00,203.13,36.07
03-07-25 16:00,216.31,13.18
03-07-25 17:00,234.9,18.59
03-07-25 18:00,246.93,12.03
03-07-25 19:00,250.75,3.82
03-07-25 20:00,250.8,0.05
03-07-25 21:00,250.8,0
03-07-25 22:00,0,0
03-07-25 23:00,0,0
04-07-25 0:00,0,0
04-07-25 1:00,0,0
04-07-25 2:00,0,0
04-07-25 3:00,0,0
04-07-25 4:00,0,0
04-07-25 5:00,0,0
04-07-25 6:00,0.54,0.54
04-07-25 7:00,5.16,4.62
04-07-25 8:00,10.91,5.75
04-07-25 9:00,26.98,16.07
04-07-25 10:00,55.57,28.59
04-07-25 11:00,82.89,27.32
04-07-25 12:00,93.82,10.93
04-07-25 13:00,104.68,10.86
04-07-25 14:00,140.19,35.51
04-07-25 15:00,185.54,45.35
04-07-25 16:00,199.77,14.23
04-07-25 17:00,211.06,11.29
04-07-25 18:00,216.42,5.36
04-07-25 19:00,219.33,2.91
04-07-25 20:00,219.39,0.06
04-07-25 21:00,219.39,0
04-07-25 22:00,0,0
04-07-25 23:00,0,0
05-07-25 0:00,0,0
05-07-25 1:00,0,0
05-07-25 2:00,0,0
05-07-25 3:00,0,0
05-07-25 4:00,0,0
05-07-25 5:00,0,0
05-07-25 6:00,0.1,0.1
05-07-25 7:00,4.76,4.66
05-07-25 8:00,14.84,10.08
05-07-25 9:00,36.07,21.23
05-07-25 10:00,60.42,24.35
05-07-25 11:00,98.47,38.05
05-07-25 12:00,114.05,15.58
05-07-25 13:00,119.83,5.78
05-07-25 14:00,130.55,10.72
05-07-25 15:00,175.78,45.23
05-07-25 16:00,196.47,20.69
05-07-25 17:00,202.67,6.2
05-07-25 18:00,205.3,2.63
05-07-25 19:00,207.26,1.96
05-07-25 20:00,207.27,0.01
05-07-25 21:00,207.27,0
05-07-25 22:00,0,0
05-07-25 23:00,0,0
06-07-25 0:00,0,0
06-07-25 1:00,0,0
06-07-25 2:00,0,0
06-07-25 3:00,0,0
06-07-25 4:00,0,0
06-07-25 5:00,0,0
06-07-25 6:00,0.22,0.22
06-07-25 7:00,1.77,1.55
06-07-25 8:00,8.85,7.08
06-07-25 9:00,20.55,11.7
06-07-25 10:00,39.68,19.13
06-07-25 11:00,80.42,40.74
06-07-25 12:00,114.91,34.49
06-07-25 13:00,156.89,41.98
06-07-25 14:00,189.13,32.24
06-07-25 15:00,209.75,20.62
06-07-25 16:00,221.17,11.42
06-07-25 17:00,234.25,13.08
06-07-25 18:00,243.29,9.04
06-07-25 19:00,246.79,3.5
06-07-25 20:00,246.81,0.02
06-07-25 21:00,246.81,0
06-07-25 22:00,0,0
06-07-25 23:00,0,0
07-07-25 0:00,0,0
07-07-25 1:00,0,0
07-07-25 6:00,0,0
07-07-25 7:00,0,0
07-07-25 8:00,0.01,0.01
07-07-25 9:00,0.38,0.37
07-07-25 10:00,5.33,4.95
07-07-25 11:00,8.74,3.41
07-07-25 12:00,13.55,4.81
07-07-25 13:00,16.49,2.94
07-07-25 14:00,17.18,0.69
07-07-25 15:00,61.76,44.58
07-07-25 16:00,100.02,38.26
07-07-25 17:00,125.66,25.64
07-07-25 18:00,135.68,10.02
07-07-25 19:00,135.69,0.01
07-07-25 20:00,135.86,0.17
07-07-25 21:00,135.86,0
07-07-25 22:00,0,0
07-07-25 23:00,0,0
08-07-25 0:00,0,0
08-07-25 1:00,0,0
08-07-25 2:00,0,0
08-07-25 3:00,0,0
08-07-25 4:00,0,0
08-07-25 5:00,0,0
08-07-25 6:00,0.28,0.28
08-07-25 7:00,4.41,4.13
08-07-25 8:00,8.36,3.95
08-07-25 9:00,21.83,13.47
08-07-25 10:00,55.43,33.6
08-07-25 11:00,92.8,37.37
08-07-25 12:00,108.35,15.55
08-07-25 13:00,134.61,26.26
08-07-25 14:00,178.09,43.48
08-07-25 15:00,228.93,50.84
08-07-25 16:00,274.34,45.41
08-07-25 17:00,306.43,32.09
08-07-25 18:00,324.11,17.68
08-07-25 19:00,331.12,7.01
08-07-25 20:00,331.37,0.25
08-07-25 21:00,331.37,0
08-07-25 22:00,0,0
08-07-25 23:00,0,0
09-07-25 0:00,0,0
09-07-25 1:00,0,0
09-07-25 2:00,0,0
09-07-25 3:00,0,0
09-07-25 4:00,0,0
09-07-25 5:00,0,0
09-07-25 6:00,0.18,0.18
09-07-25 7:00,4.45,4.27
09-07-25 8:00,17.25,12.8
09-07-25 9:00,38.85,21.6
09-07-25 10:00,73.49,34.64
