DateTime,Wika Palwal - RCC-Inv 4 - Daily Energy (kWh),Hourly Generation
13-08-25 18:00,304.12,4.75
13-08-25 19:00,304.68,0.56
13-08-25 20:00,304.68,0
13-08-25 21:00,304.68,0
13-08-25 22:00,0,0
13-08-25 23:00,0,0
14-08-25 0:00,0,0
14-08-25 1:00,0,0
14-08-25 2:00,0,0
14-08-25 3:00,0,0
14-08-25 4:00,0,0
14-08-25 5:00,0,0
14-08-25 6:00,0,0
14-08-25 7:00,0.34,0.34
14-08-25 8:00,2.25,1.91
14-08-25 9:00,2.66,0.41
14-08-25 10:00,4.07,1.41
14-08-25 11:00,7.23,3.16
14-08-25 12:00,12.66,5.43
14-08-25 13:00,15.59,2.93
14-08-25 14:00,17.6,2.01
14-08-25 15:00,21.48,3.88
14-08-25 16:00,24.19,2.71
14-08-25 17:00,28.45,4.26
14-08-25 18:00,30.84,2.39
14-08-25 19:00,31.45,0.61
14-08-25 20:00,31.45,0
14-08-25 21:00,31.45,0
14-08-25 22:00,0,0
14-08-25 23:00,0,0
15-08-25 0:00,0,0
15-08-25 1:00,0,0
15-08-25 2:00,0,0
15-08-25 3:00,0,0
15-08-25 4:00,0,0
15-08-25 5:00,0,0
15-08-25 6:00,0,0
15-08-25 7:00,1.15,1.15
15-08-25 8:00,2.35,1.2
15-08-25 9:00,4.33,1.98
15-08-25 10:00,4.33,0
15-08-25 11:00,4.33,0
15-08-25 12:00,5.17,0.84
15-08-25 13:00,6.44,1.27
15-08-25 14:00,6.44,0
15-08-25 15:00,6.44,0
15-08-25 16:00,6.44,0
15-08-25 17:00,6.44,0
15-08-25 18:00,6.44,0
15-08-25 19:00,6.44,0
15-08-25 20:00,6.44,0
16-08-25 9:00,0,0
16-08-25 10:00,0,0
16-08-25 11:00,0,0
16-08-25 12:00,0,0
16-08-25 13:00,26.18,26.18
16-08-25 14:00,78.92,52.74
16-08-25 15:00,113.92,35
16-08-25 16:00,135.81,21.89
16-08-25 17:00,147.88,12.07
16-08-25 18:00,156.78,8.9
16-08-25 19:00,158.63,1.85
16-08-25 20:00,158.63,0
16-08-25 21:00,158.63,0
16-08-25 22:00,0,0
16-08-25 23:00,0,0
17-08-25 0:00,0,0
17-08-25 1:00,0,0
17-08-25 2:00,0,0
17-08-25 3:00,0,0
17-08-25 4:00,0,0
17-08-25 5:00,0,0
17-08-25 6:00,0.01,0.01
17-08-25 7:00,1.68,1.67
17-08-25 8:00,8.74,7.06
17-08-25 9:00,32.88,24.14
17-08-25 10:00,66.28,33.4
17-08-25 11:00,109.42,43.14
17-08-25 12:00,124.61,15.19
17-08-25 13:00,159.04,34.43
17-08-25 14:00,173.46,14.42
17-08-25 15:00,215.51,42.05
17-08-25 16:00,234.77,19.26
17-08-25 17:00,244.14,9.37
17-08-25 18:00,248.43,4.29
17-08-25 19:00,249.53,1.1
17-08-25 20:00,249.53,0
17-08-25 21:00,249.53,0
17-08-25 22:00,0,0
17-08-25 23:00,0,0
18-08-25 0:00,0,0
18-08-25 1:00,0,0
18-08-25 2:00,0,0
18-08-25 3:00,0,0
18-08-25 4:00,0,0
18-08-25 5:00,0,0
18-08-25 6:00,0.01,0.01
18-08-25 7:00,1.27,1.26
18-08-25 8:00,9.24,7.97
18-08-25 9:00,30.77,21.53
18-08-25 10:00,62.99,32.22
18-08-25 11:00,105.07,42.08
18-08-25 12:00,156.6,51.53
18-08-25 13:00,211.32,54.72
18-08-25 14:00,260.81,49.49
18-08-25 15:00,314.19,53.38
18-08-25 16:00,354.53,40.34
18-08-25 17:00,384.35,29.82
18-08-25 18:00,395.65,11.3
18-08-25 19:00,397.44,1.79
18-08-25 20:00,397.44,0
18-08-25 21:00,397.44,0
18-08-25 22:00,0,0
18-08-25 23:00,0,0
19-08-25 0:00,0,0
19-08-25 0:00,0,0
19-08-25 1:00,0,0
19-08-25 2:00,0,0
19-08-25 3:00,0,0
19-08-25 4:00,0,0
19-08-25 5:00,0,0
19-08-25 6:00,0.02,0.02
19-08-25 7:00,2.1,2.08
19-08-25 8:00,10.36,8.26
19-08-25 9:00,32.11,21.75
19-08-25 10:00,67.39,35.28
19-08-25 11:00,114.56,47.17
19-08-25 12:00,172,57.44
19-08-25 13:00,222.47,50.47
19-08-25 14:00,273.43,50.96
19-08-25 15:00,307.4,33.97
19-08-25 16:00,320.14,12.74
19-08-25 17:00,345.56,25.42
19-08-25 18:00,357.31,11.75
19-08-25 19:00,358.24,0.93
19-08-25 20:00,358.24,0
19-08-25 21:00,358.24,0
19-08-25 22:00,0,0
19-08-25 23:00,0,0
20-08-25 0:00,0,0
20-08-25 1:00,0,0
20-08-25 2:00,0,0
20-08-25 3:00,0,0
20-08-25 4:00,0,0
20-08-25 5:00,0,0
20-08-25 6:00,0.01,0.01
20-08-25 7:00,2.23,2.22
20-08-25 8:00,10.69,8.46
20-08-25 9:00,32.63,21.94
20-08-25 10:00,65.83,33.2
20-08-25 11:00,110.36,44.53
20-08-25 12:00,161.98,51.62
20-08-25 13:00,218.41,56.43
20-08-25 14:00,253.72,35.31
20-08-25 15:00,301.25,47.53
20-08-25 16:00,322.25,21
20-08-25 17:00,351.06,28.81
20-08-25 18:00,363.67,12.61
20-08-25 19:00,365.62,1.95
20-08-25 20:00,365.62,0
20-08-25 21:00,365.62,0
20-08-25 22:00,0,0
20-08-25 23:00,0,0
21-08-25 0:00,0,0
21-08-25 1:00,0,0
21-08-25 2:00,0,0
21-08-25 3:00,0,0
21-08-25 4:00,0,0
21-08-25 5:00,0,0
21-08-25 6:00,0,0
21-08-25 7:00,1.49,1.49
21-08-25 8:00,10.64,9.15
21-08-25 9:00,33.16,22.52
21-08-25 10:00,63.48,30.32
21-08-25 11:00,106.29,42.81
21-08-25 12:00,158.36,52.07
21-08-25 13:00,204.65,46.29
21-08-25 14:00,254.04,49.39
21-08-25 15:00,288.52,34.48
21-08-25 16:00,305.04,16.52
21-08-25 17:00,309.9,4.86
21-08-25 18:00,315.7,5.8
21-08-25 19:00,319.02,3.32
21-08-25 20:00,319.02,0
21-08-25 21:00,319.02,0
21-08-25 22:00,0,0
21-08-25 23:00,0,0
22-08-25 0:00,0,0
22-08-25 1:00,0,0
22-08-25 2:00,0,0
22-08-25 3:00,0,0
22-08-25 4:00,0,0
22-08-25 5:00,0,0
22-08-25 6:00,0,0
22-08-25 7:00,1.2,1.2
22-08-25 8:00,3.53,2.33
22-08-25 9:00,11.47,7.94
22-08-25 10:00,27.7,16.23
22-08-25 11:00,63.98,36.28
22-08-25 12:00,109.97,45.99
22-08-25 13:00,123.13,13.16
22-08-25 14:00,146.01,22.88
22-08-25 15:00,180.53,34.52
22-08-25 16:00,193.89,13.36
22-08-25 17:00,203.18,9.29
22-08-25 18:00,211.27,8.09
22-08-25 19:00,213.04,1.77
22-08-25 20:00,213.04,0
22-08-25 21:00,213.04,0
22-08-25 22:00,0,0
22-08-25 23:00,0,0
23-08-25 5:00,0,0
23-08-25 7:00,3.55,3.55
23-08-25 8:00,13.78,10.23
23-08-25 9:00,31.55,17.77
23-08-25 10:00,61.52,29.97
23-08-25 11:00,89.78,28.26
23-08-25 12:00,96.04,6.26
23-08-25 13:00,130.65,34.61
23-08-25 14:00,170.77,40.12
23-08-25 15:00,198.83,28.06
23-08-25 16:00,219.45,20.62
23-08-25 17:00,225.1,5.65
23-08-25 18:00,227.44,2.34
23-08-25 19:00,228.27,0.83
23-08-25 20:00,228.27,0
23-08-25 21:00,228.27,0
23-08-25 22:00,0,0
23-08-25 23:00,0,0
24-08-25 0:00,0,0
24-08-25 1:00,0,0
24-08-25 2:00,0,0
24-08-25 3:00,0,0
24-08-25 4:00,0,0
24-08-25 5:00,0,0
24-08-25 6:00,0.03,0.03
24-08-25 7:00,1.35,1.32
24-08-25 8:00,7.21,5.86
24-08-25 9:00,26.68,19.47
24-08-25 10:00,62.44,35.76
24-08-25 11:00,103.48,41.04
24-08-25 12:00,138.77,35.29
24-08-25 13:00,154.14,15.37
24-08-25 14:00,154.14,0
24-08-25 15:00,154.14,0
24-08-25 16:00,154.22,0.08
24-08-25 17:00,157.26,3.04
24-08-25 18:00,162.18,4.92
24-08-25 19:00,162.51,0.33
24-08-25 20:00,162.51,0
24-08-25 21:00,162.51,0
24-08-25 22:00,0,0
24-08-25 23:00,0,0
25-08-25 0:00,0,0
25-08-25 1:00,0,0
25-08-25 2:00,0,0
25-08-25 3:00,0,0
25-08-25 4:00,0,0
25-08-25 5:00,0,0
25-08-25 6:00,0,0
25-08-25 7:00,0.16,0.16
25-08-25 8:00,1.62,1.46
25-08-25 9:00,4.25,2.63
25-08-25 13:00,49.08,44.83
25-08-25 14:00,51.85,2.77
25-08-25 15:00,60.29,8.44
25-08-25 16:00,64.67,4.38
25-08-25 17:00,72.55,7.88
25-08-25 18:00,77.8,5.25
25-08-25 19:00,78.68,0.88
25-08-25 20:00,78.68,0
26-08-25 2:00,0,0
26-08-25 3:00,0,0
26-08-25 4:00,0,0
26-08-25 5:00,0,0
26-08-25 6:00,0,0
26-08-25 8:00,6.41,6.41
26-08-25 9:00,16.94,10.53
26-08-25 10:00,35.25,18.31
26-08-25 11:00,59.48,24.23
26-08-25 12:00,103.86,44.38
26-08-25 13:00,158.22,54.36
26-08-25 14:00,204.16,45.94
26-08-25 15:00,216.88,12.72
26-08-25 18:00,220.19,3.31
26-08-25 19:00,220.19,0
26-08-25 21:00,220.19,0
26-08-25 22:00,0,0
26-08-25 23:00,0,0
27-08-25 0:00,0,0
27-08-25 1:00,0,0
27-08-25 2:00,0,0
27-08-25 3:00,0,0
27-08-25 4:00,0,0
27-08-25 5:00,0,0
27-08-25 6:00,0,0
27-08-25 7:00,0.88,0.88
27-08-25 8:00,2.96,2.08
27-08-25 9:00,12.58,9.62
27-08-25 10:00,31.88,19.3
27-08-25 11:00,60.1,28.22
27-08-25 12:00,79.47,19.37
27-08-25 13:00,87.55,8.08
27-08-25 14:00,112.81,25.26
27-08-25 15:00,121.69,8.88
27-08-25 16:00,138.61,16.92
27-08-25 17:00,148.35,9.74
27-08-25 18:00,158,9.65
27-08-25 19:00,159.11,1.11
28-08-25 8:00,5.46,0
28-08-25 9:00,16.04,10.58
28-08-25 13:00,174.23,158.19
28-08-25 14:00,230.8,56.57
28-08-25 15:00,269.51,38.71
28-08-25 16:00,276.24,6.73
28-08-25 17:00,280.44,4.2
28-08-25 19:00,282.96,2.52
28-08-25 20:00,282.96,0
28-08-25 22:00,0,0
28-08-25 23:00,0,0
29-08-25 1:00,0,0
29-08-25 2:00,0,0
29-08-25 3:00,0,0
29-08-25 4:00,0,0
29-08-25 5:00,0,0
29-08-25 6:00,0,0
29-08-25 7:00,1.18,1.18
29-08-25 8:00,4.96,3.78
29-08-25 9:00,12.98,8.02
29-08-25 10:00,21.3,8.32
29-08-25 11:00,28.97,7.67
29-08-25 12:00,45.35,16.38
29-08-25 13:00,69.79,24.44
29-08-25 14:00,94.57,24.78
29-08-25 15:00,102.28,7.71
29-08-25 16:00,106.34,4.06
29-08-25 17:00,113.85,7.51
29-08-25 19:00,134.84,20.99
30-08-25 7:00,1.87,0
30-08-25 8:00,11.66,9.79
30-08-25 9:00,28.71,17.05
30-08-25 10:00,57.3,28.59
30-08-25 11:00,97.39,40.09
30-08-25 12:00,140.5,43.11
30-08-25 13:00,177.97,37.47
30-08-25 14:00,215.69,37.72
30-08-25 15:00,256.52,40.83
30-08-25 16:00,285.26,28.74
30-08-25 17:00,305.18,19.92
30-08-25 18:00,314.99,9.81
30-08-25 19:00,315.53,0.54
31-08-25 8:00,0.8,0
31-08-25 9:00,0.8,0
31-08-25 10:00,0.8,0
31-08-25 11:00,0.8,0
31-08-25 12:00,0.8,0
31-08-25 13:00,0.8,0
31-08-25 14:00,0.8,0
31-08-25 15:00,0.8,0
31-08-25 16:00,0.8,0
31-08-25 17:00,0.8,0
31-08-25 18:00,0.8,0
31-08-25 19:00,0.8,0
01-09-25 7:00,0.25,0
01-09-25 8:00,2.17,1.92
01-09-25 9:00,5.93,3.76
01-09-25 10:00,21.13,15.2
01-09-25 11:00,34.34,13.21
01-09-25 14:00,125.24,90.9
01-09-25 15:00,125.84,0.6
01-09-25 17:00,130.46,4.62
01-09-25 18:00,130.49,0.03
01-09-25 19:00,130.5,0.01
01-09-25 20:00,130.5,0
01-09-25 21:00,130.5,0
01-09-25 22:00,0,0
01-09-25 23:00,0,0
02-09-25 0:00,0,0
02-09-25 1:00,0,0
02-09-25 2:00,0,0
02-09-25 3:00,0,0
02-09-25 4:00,0,0
02-09-25 5:00,0,0
02-09-25 6:00,0,0
02-09-25 7:00,1.37,1.37
02-09-25 8:00,7.04,5.67
02-09-25 9:00,28.2,21.16
02-09-25 10:00,45.44,17.24
02-09-25 11:00,60.44,15
02-09-25 12:00,79.83,19.39
02-09-25 13:00,98.65,18.82
02-09-25 14:00,119.07,20.42
02-09-25 15:00,129.2,10.13
02-09-25 16:00,136.4,7.2
02-09-25 17:00,144.01,7.61
02-09-25 18:00,147.2,3.19
02-09-25 19:00,147.62,0.42
02-09-25 20:00,147.62,0
02-09-25 21:00,147.62,0
02-09-25 22:00,0,0
02-09-25 23:00,0,0
03-09-25 0:00,0,0
03-09-25 1:00,0,0
03-09-25 2:00,0,0
03-09-25 3:00,0,0
03-09-25 4:00,0,0
03-09-25 5:00,0,0
03-09-25 6:00,0,0
03-09-25 7:00,0.53,0.53
03-09-25 8:00,7.38,6.85
03-09-25 9:00,27.56,20.18
03-09-25 10:00,53.44,25.88
03-09-25 11:00,82.66,29.22
03-09-25 12:00,99.48,16.82
03-09-25 13:00,100.54,1.06
03-09-25 14:00,102.67,2.13
03-09-25 15:00,107.02,4.35
03-09-25 16:00,108.95,1.93
03-09-25 17:00,110.53,1.58
04-09-25 8:00,13.07,0
04-09-25 9:00,31.82,18.75
04-09-25 10:00,70.24,38.42
04-09-25 11:00,122.45,52.21
04-09-25 12:00,175.12,52.67
04-09-25 13:00,231.12,56
04-09-25 14:00,282.21,51.09
04-09-25 15:00,322.12,39.91
04-09-25 16:00,360.05,37.93
04-09-25 17:00,376.81,16.76
05-09-25 7:00,1.5,0
05-09-25 8:00,8.46,6.96
05-09-25 9:00,23.91,15.45
05-09-25 10:00,48.38,24.47
05-09-25 11:00,81.44,33.06
05-09-25 12:00,85.95,4.51
05-09-25 13:00,139.57,53.62
05-09-25 14:00,183.19,43.62
05-09-25 15:00,227.87,44.68
05-09-25 16:00,240.49,12.62
06-09-25 0:00,0,0
06-09-25 1:00,0,0
06-09-25 2:00,0,0
06-09-25 3:00,0,0
06-09-25 4:00,0,0
06-09-25 5:00,0,0
06-09-25 6:00,0,0
06-09-25 7:00,0.66,0.66
06-09-25 8:00,0.66,0
06-09-25 9:00,1.53,0.87
06-09-25 10:00,3.58,2.05
06-09-25 11:00,5.22,1.64
06-09-25 12:00,8.64,3.42
06-09-25 13:00,10.41,1.77
06-09-25 14:00,11.63,1.22
06-09-25 15:00,16.13,4.5
06-09-25 16:00,20.2,4.07
06-09-25 17:00,22.07,1.87
06-09-25 18:00,23.39,1.32
06-09-25 19:00,23.39,0
07-09-25 6:00,0,0
07-09-25 7:00,0,0
07-09-25 8:00,0,0
07-09-25 9:00,0,0
07-09-25 10:00,0,0
07-09-25 11:00,0,0
07-09-25 12:00,0,0
07-09-25 13:00,0,0
07-09-25 14:00,0,0
07-09-25 15:00,0,0
07-09-25 16:00,0,0
07-09-25 17:00,0,0
07-09-25 18:00,0,0
07-09-25 19:00,0,0
07-09-25 23:00,0,0
08-09-25 0:00,0,0
08-09-25 1:00,0,0
08-09-25 2:00,0,0
08-09-25 3:00,0,0
08-09-25 4:00,0,0
08-09-25 5:00,0,0
08-09-25 6:00,0,0
08-09-25 7:00,0.38,0.38
08-09-25 8:00,6.82,6.44
08-09-25 9:00,27.16,20.34
08-09-25 10:00,57.36,30.2
08-09-25 11:00,108.16,50.8
08-09-25 12:00,162.23,54.07
08-09-25 13:00,223.84,61.61
08-09-25 14:00,251.27,27.43
08-09-25 15:00,306.73,55.46
08-09-25 16:00,349.62,42.89
08-09-25 17:00,377.98,28.36
08-09-25 18:00,389.12,11.14
08-09-25 19:00,389.23,0.11
09-09-25 7:00,1.36,0
09-09-25 8:00,9.45,8.09
09-09-25 9:00,30.68,21.23
09-09-25 10:00,41.32,10.64
09-09-25 11:00,44.23,2.91
09-09-25 12:00,48.75,4.52
09-09-25 13:00,71.43,22.68
09-09-25 14:00,128.49,57.06
09-09-25 15:00,169.24,40.75
09-09-25 16:00,202.44,33.2
09-09-25 17:00,227.78,25.34
09-09-25 18:00,229.24,1.46
09-09-25 19:00,230.33,1.09
09-09-25 21:00,230.52,0.19
09-09-25 22:00,0,0
09-09-25 23:00,0,0
10-09-25 0:00,0,0
10-09-25 1:00,0,0
10-09-25 2:00,0,0
10-09-25 3:00,0,0
10-09-25 4:00,0,0
10-09-25 5:00,0,0
10-09-25 6:00,0,0
10-09-25 7:00,1.38,1.38
10-09-25 8:00,8.94,7.56
10-09-25 9:00,31.63,22.69
10-09-25 10:00,69.6,37.97
10-09-25 11:00,112.38,42.78
10-09-25 12:00,161.48,49.1
10-09-25 13:00,204.63,43.15
10-09-25 14:00,272.9,68.27
10-09-25 15:00,322.98,50.08
10-09-25 16:00,361.46,38.48
10-09-25 17:00,361.6,0.14
10-09-25 18:00,368.29,6.69
11-09-25 7:00,1.43,0
11-09-25 8:00,9.75,8.32
11-09-25 9:00,32.89,23.14
11-09-25 10:00,71.63,38.74
11-09-25 11:00,82.91,11.28
11-09-25 12:00,175.08,92.17
11-09-25 13:00,205.07,29.99
11-09-25 14:00,235.58,30.51
11-09-25 15:00,295.1,59.52
11-09-25 16:00,303.29,8.19
11-09-25 17:00,306.6,3.31
11-09-25 22:00,0,0
11-09-25 23:00,0,0
12-09-25 0:00,0,0
12-09-25 1:00,0,0
12-09-25 2:00,0,0
12-09-25 3:00,0,0
12-09-25 4:00,0,0
12-09-25 5:00,0,0
12-09-25 6:00,0,0
12-09-25 7:00,0.21,0.21
12-09-25 8:00,0.21,0
12-09-25 9:00,15.02,14.81
12-09-25 10:00,39,23.98
12-09-25 11:00,72.43,33.43
12-09-25 12:00,128.85,56.42
12-09-25 13:00,187.99,59.14
12-09-25 14:00,223.76,35.77
12-09-25 15:00,267.41,43.65
12-09-25 16:00,296.06,28.65
12-09-25 17:00,312.26,16.2
12-09-25 18:00,318.91,6.65
12-09-25 19:00,320.15,1.24
12-09-25 20:00,320.15,0
12-09-25 21:00,320.15,0
12-09-25 22:00,0,0
12-09-25 23:00,0,0
13-09-25 0:00,0,0
13-09-25 1:00,0,0
13-09-25 2:00,0,0
13-09-25 3:00,0,0
13-09-25 4:00,0,0
13-09-25 5:00,0,0
13-09-25 6:00,0,0
13-09-25 7:00,1.49,1.49
13-09-25 8:00,9.09,7.6
13-09-25 9:00,31.8,22.71
13-09-25 10:00,59.92,28.12
13-09-25 12:00,174.65,114.73
13-09-25 13:00,216.55,41.9
13-09-25 14:00,236.93,20.38
13-09-25 15:00,245.44,8.51
13-09-25 16:00,249.53,4.09
13-09-25 17:00,261.59,12.06
13-09-25 18:00,267.12,5.53
13-09-25 19:00,268.68,1.56
13-09-25 20:00,268.68,0
13-09-25 21:00,268.68,0
13-09-25 22:00,0,0
13-09-25 23:00,0,0
14-09-25 0:00,0,0
14-09-25 1:00,0,0
14-09-25 2:00,0,0
14-09-25 3:00,0,0
14-09-25 4:00,0,0
14-09-25 5:00,0,0
14-09-25 6:00,0,0
14-09-25 7:00,1.77,1.77
14-09-25 8:00,10.11,8.34
14-09-25 9:00,13.23,3.12
14-09-25 10:00,13.23,0
14-09-25 11:00,13.23,0
14-09-25 12:00,13.23,0
14-09-25 13:00,13.23,0
14-09-25 14:00,13.23,0
14-09-25 15:00,42.11,28.88
14-09-25 16:00,82.43,40.32
14-09-25 17:00,102.64,20.21
15-09-25 7:00,0,0
15-09-25 8:00,0,0
15-09-25 9:00,2.92,2.92
15-09-25 10:00,15.9,12.98
15-09-25 11:00,63.93,48.03
15-09-25 12:00,76.47,12.54
15-09-25 13:00,177.45,100.98
15-09-25 14:00,219.75,42.3
15-09-25 15:00,254.17,34.42
15-09-25 16:00,275.87,21.7
15-09-25 17:00,290.18,14.31
27-09-25 7:00,0.47,0
27-09-25 10:00,64.9,64.43
27-09-25 11:00,111.51,46.61
27-09-25 12:00,166.02,54.51
27-09-25 13:00,216.22,50.2
27-09-25 14:00,268.87,52.65
27-09-25 15:00,313.82,44.95
27-09-25 16:00,344.8,30.98
27-09-25 17:00,359.63,14.83
27-09-25 18:00,362.27,2.64
28-09-25 7:00,1.15,0
28-09-25 8:00,4.48,3.33
28-09-25 10:00,68.17,63.69
28-09-25 11:00,117.53,49.36
28-09-25 12:00,168.16,50.63
28-09-25 13:00,218.26,50.1
28-09-25 14:00,262.93,44.67
28-09-25 15:00,288.7,25.77
28-09-25 16:00,325.05,36.35
28-09-25 17:00,344.93,19.88
28-09-25 18:00,348.65,3.72
28-09-25 19:00,349.43,0.78
29-09-25 7:00,0.93,0
29-09-25 8:00,7.97,7.04
29-09-25 9:00,29.45,21.48
29-09-25 10:00,66.48,37.03
29-09-25 11:00,110.87,44.39
29-09-25 12:00,161.36,50.49
29-09-25 13:00,171.59,10.23
30-09-25 7:00,0.01,0
30-09-25 12:00,84.81,84.8
30-09-25 14:00,117.86,33.05
30-09-25 16:00,126.83,8.97
30-09-25 17:00,127.15,0.32
30-09-25 19:00,129.13,1.98
30-09-25 20:00,129.13,0
30-09-25 21:00,129.13,0
30-09-25 22:00,0,0
30-09-25 23:00,0,0
01-10-25 0:00,0,0
01-10-25 1:00,0,0
01-10-25 2:00,0,0
01-10-25 3:00,0,0
01-10-25 4:00,0,0
01-10-25 5:00,0,0
01-10-25 6:00,0,0
01-10-25 7:00,0.94,0.94
01-10-25 8:00,5.43,4.49
01-10-25 9:00,14.05,8.62
01-10-25 10:00,36.03,21.98
01-10-25 11:00,60.84,24.81
01-10-25 13:00,139.02,78.18
01-10-25 14:00,220.65,81.63
01-10-25 15:00,263.94,43.29
01-10-25 16:00,278.4,14.46
01-10-25 17:00,295.86,17.46
01-10-25 18:00,298.45,2.59
01-10-25 20:00,300.16,1.71
01-10-25 21:00,300.16,0
02-10-25 7:00,0.82,0
02-10-25 8:00,9.33,8.51
02-10-25 9:00,28.91,19.58
02-10-25 10:00,60.41,31.5
02-10-25 11:00,103.94,43.53
02-10-25 12:00,155.37,51.43
02-10-25 13:00,209.98,54.61
02-10-25 14:00,262.94,52.96
02-10-25 15:00,308.67,45.73
02-10-25 16:00,313.07,4.4
02-10-25 17:00,346.08,33.01
02-10-25 19:00,354.59,8.51
03-10-25 7:00,1.06,0
04-10-25 7:00,0.88,0
04-10-25 8:00,7.98,7.1
04-10-25 9:00,28.19,20.21
04-10-25 10:00,60.36,32.17
04-10-25 11:00,96.95,36.59
04-10-25 12:00,148.02,51.07
04-10-25 13:00,204.31,56.29
04-10-25 14:00,258.59,54.28
04-10-25 15:00,305.55,46.96
04-10-25 16:00,339.6,34.05
04-10-25 17:00,356.73,17.13
04-10-25 18:00,358.11,1.38
05-10-25 7:00,0.87,0
05-10-25 8:00,1.53,0.66
05-10-25 9:00,21.8,20.27
05-10-25 10:00,57.41,35.61
05-10-25 11:00,83.03,25.62
05-10-25 12:00,136.34,53.31
05-10-25 13:00,182.35,46.01
05-10-25 14:00,236.46,54.11
05-10-25 15:00,265.19,28.73
05-10-25 17:00,320.34,55.15
05-10-25 18:00,323.26,2.92
05-10-25 19:00,323.26,0
05-10-25 20:00,323.26,0
06-10-25 7:00,1.09,0
06-10-25 8:00,4.32,3.23
06-10-25 9:00,11.85,7.53
06-10-25 10:00,24.33,12.48
06-10-25 11:00,41.88,17.55
06-10-25 12:00,55.27,13.39
06-10-25 13:00,59.04,3.77
06-10-25 14:00,59.95,0.91
06-10-25 15:00,66.57,6.62
06-10-25 16:00,72.1,5.53
06-10-25 17:00,75.76,3.66
06-10-25 18:00,77.58,1.82
06-10-25 19:00,77.58,0
06-10-25 20:00,77.58,0
06-10-25 21:00,77.58,0
06-10-25 22:00,0,0
06-10-25 23:00,0,0
07-10-25 0:00,0,0
07-10-25 1:00,0,0
07-10-25 2:00,0,0
07-10-25 3:00,0,0
07-10-25 4:00,0,0
07-10-25 5:00,0,0
07-10-25 6:00,0,0
07-10-25 7:00,0.29,0.29
07-10-25 8:00,5.97,5.68
07-10-25 9:00,28.54,22.57
07-10-25 10:00,69.49,40.95
07-10-25 11:00,122.14,52.65
07-10-25 12:00,175.81,53.67
07-10-25 14:00,281.42,105.61
07-10-25 15:00,326.22,44.8
07-10-25 16:00,343.78,17.56
08-10-25 7:00,0.21,0
08-10-25 8:00,2.73,2.52
08-10-25 9:00,13.9,11.17
08-10-25 10:00,26.2,12.3
08-10-25 11:00,54.59,28.39
08-10-25 12:00,75.92,21.33
08-10-25 17:00,228.84,152.92
09-10-25 7:00,0.43,0
09-10-25 8:00,3.71,3.28
09-10-25 9:00,26.61,22.9
09-10-25 10:00,65.64,39.03
09-10-25 11:00,78.36,12.72
09-10-25 12:00,106.25,27.89
09-10-25 13:00,154.97,48.72
09-10-25 14:00,179.15,24.18
09-10-25 19:00,283.48,104.33
09-10-25 20:00,283.48,0
09-10-25 21:00,283.48,0
09-10-25 22:00,0,0
09-10-25 23:00,0,0
10-10-25 0:00,0,0
