Time,Actual,Predicted
03-05-25 5:00,0,0
03-05-25 6:00,0.66,0
03-05-25 7:00,4.89,3.949633233
03-05-25 8:00,0.11,12.57814498
03-05-25 9:00,2.58,20.53965907
03-05-25 10:00,10.25,32.47874107
03-05-25 11:00,20.63,40.27100685
03-05-25 12:00,49.06,55.29013987
03-05-25 13:00,57.5,59.15988271
03-05-25 14:00,55.41,55.6545894
03-05-25 15:00,47.16,46.42459488
03-05-25 16:00,20.27,33.17847195
03-05-25 17:00,18.76,18.50247735
03-05-25 18:00,2.76,5.171437339
03-05-25 19:00,0.68,0
03-05-25 20:00,0,0
03-05-25 21:00,0,0
03-05-25 22:00,0,0
03-05-25 23:00,0,0
04-05-25 0:00,0,0
04-05-25 1:00,0,0
04-05-25 2:00,0,0
04-05-25 3:00,0,0
04-05-25 4:00,0,0
04-05-25 5:00,0,0
04-05-25 6:00,0.15,0
04-05-25 7:00,3.31,4.834610136
04-05-25 8:00,8.67,18.06731782
04-05-25 9:00,16.27,26.13315016
04-05-25 10:00,28.01,34.88931924
04-05-25 11:00,30.75,44.21704484
04-05-25 12:00,40.42,45.07888053
04-05-25 13:00,27.5,49.08360195
04-05-25 14:00,0,42.54743533
04-05-25 15:00,23.1,41.42479374
04-05-25 16:00,0,29.53836996
04-05-25 17:00,0,16.92547934
04-05-25 18:00,6.43,5.256702962
04-05-25 19:00,1.95,0
04-05-25 20:00,0,0
04-05-25 21:00,0,0
04-05-25 22:00,0,0
05-05-25 0:00,0,0
05-05-25 1:00,0,0
05-05-25 2:00,0,0
05-05-25 3:00,0,0
05-05-25 4:00,0,0
05-05-25 5:00,0,0
05-05-25 6:00,0.15,0
05-05-25 7:00,4.2,5.981464584
05-05-25 8:00,11.6,21.08685415
05-05-25 9:00,23.42,34.67174259
05-05-25 10:00,32.56,39.19849532
05-05-25 11:00,43.76,46.3056924
05-05-25 12:00,47.64,37.69036378
05-05-25 13:00,39.14,29.02912559
05-05-25 14:00,22.56,32.23850426
05-05-25 15:00,14.98,22.00792283
05-05-25 16:00,0,16.18409898
05-05-25 17:00,2.36,10.97030796
05-05-25 18:00,10.58,4.139314229
05-05-25 19:00,2.16,0
05-05-25 20:00,0,0
05-05-25 21:00,0,0
05-05-25 22:00,0,0
05-05-25 23:00,0,0
06-05-25 0:00,0,0
06-05-25 0:00,0,0
06-05-25 1:00,0,0
06-05-25 2:00,0,0
06-05-25 3:00,0,0
06-05-25 4:00,0,0
06-05-25 5:00,0,0
06-05-25 6:00,0.13,0
06-05-25 7:00,3.45,5.396696129
06-05-25 8:00,11.41,19.84590669
06-05-25 9:00,24.34,32.90912375
06-05-25 10:00,37.13,45.2316327
06-05-25 11:00,36.78,52.35079953
06-05-25 12:00,55.61,62.29894958
06-05-25 13:00,51.79,62.39621754
06-05-25 14:00,38.98,54.35251632
06-05-25 15:00,34.75,43.2777995
06-05-25 16:00,18.8,32.96773896
06-05-25 17:00,21.18,19.48459814
06-05-25 18:00,4.8,6.254738282
06-05-25 19:00,2.8,0
06-05-25 20:00,0,0
06-05-25 21:00,0,0
06-05-25 22:00,0,0
06-05-25 23:00,0,0
07-05-25 0:00,0,0
07-05-25 1:00,0,0
07-05-25 2:00,0,0
07-05-25 3:00,0,0
07-05-25 4:00,0,0
07-05-25 5:00,0,0
07-05-25 6:00,0.23,0
07-05-25 7:00,3.23,5.433398369
07-05-25 8:00,11.4,19.11091557
07-05-25 9:00,22.13,33.58005146
07-05-25 10:00,35.41,46.14211506
07-05-25 11:00,46.66,55.64702781
07-05-25 12:00,41.01,52.16810102
07-05-25 13:00,25.99,44.31140079
07-05-25 14:00,5.58,33.91197459
07-05-25 15:00,2.46,28.99555226
07-05-25 16:00,20.88,19.88120922
07-05-25 17:00,3.97,12.28078503
07-05-25 18:00,1.03,4.536704373
07-05-25 19:00,0.41,0
07-05-25 20:00,0,0
07-05-25 21:00,0,0
07-05-25 22:00,0,0
07-05-25 23:00,0,0
08-05-25 0:00,0,0
08-05-25 1:00,0,0
08-05-25 2:00,0,0
08-05-25 3:00,0,0
08-05-25 4:00,0,0
08-05-25 5:00,0,0
08-05-25 6:00,0.12,0
08-05-25 7:00,2.96,5.647734558
08-05-25 8:00,13.44,19.37376665
08-05-25 9:00,23.41,34.96427149
08-05-25 10:00,36.61,44.94840137
08-05-25 11:00,33.86,56.03824988
08-05-25 12:00,3.15,54.72653842
08-05-25 13:00,1.29,50.61714679
08-05-25 14:00,0.42,43.39245073
08-05-25 15:00,3.5,34.43561375
08-05-25 16:00,1.77,24.94634024
08-05-25 17:00,2.08,14.73127898
08-05-25 18:00,4.76,4.504004295
08-05-25 19:00,1.95,0
08-05-25 20:00,0,0
08-05-25 21:00,0,0
08-05-25 22:00,0,0
08-05-25 23:00,0,0
09-05-25 0:00,0,0
09-05-25 1:00,0,0
09-05-25 2:00,0,0
09-05-25 3:00,0,0
09-05-25 4:00,0,0
09-05-25 5:00,0,0
09-05-25 6:00,0.15,0
09-05-25 7:00,2.74,5.396536988
09-05-25 8:00,7.72,20.15438619
09-05-25 9:00,23.48,33.59538184
09-05-25 10:00,34.73,35.1665156
09-05-25 11:00,38.18,50.68871899
09-05-25 12:00,26.7,58.00774141
09-05-25 13:00,37.39,58.38903001
09-05-25 14:00,57.34,52.80793483
09-05-25 15:00,21.34,39.55748013
09-05-25 16:00,0,28.87278242
09-05-25 17:00,0,17.00091059
09-05-25 18:00,0,5.354461818
09-05-25 19:00,0.5,0
09-05-25 20:00,0,0
09-05-25 21:00,0,0
09-05-25 22:00,0,0
09-05-25 23:00,0,0
10-05-25 0:00,0,0
10-05-25 1:00,0,0
10-05-25 2:00,0,0
10-05-25 3:00,0,0
10-05-25 4:00,0,0
10-05-25 5:00,0,0
10-05-25 6:00,0.27,0
10-05-25 7:00,3.58,5.093077212
10-05-25 8:00,11.41,19.50056106
10-05-25 9:00,19.99,31.34816475
10-05-25 10:00,33.44,46.32777236
10-05-25 11:00,46.05,50.06847608
10-05-25 12:00,49.61,41.89736267
10-05-25 13:00,6.99,41.58822431
10-05-25 14:00,23.36,33.63843328
10-05-25 15:00,39.78,17.28094567
10-05-25 16:00,19.01,14.13654618
10-05-25 17:00,2.72,9.015069845
10-05-25 18:00,10.94,3.13745065
10-05-25 19:00,3.18,0
10-05-25 20:00,0,0
10-05-25 21:00,0,0
10-05-25 22:00,0,0
10-05-25 23:00,0,0
11-05-25 0:00,0,0
11-05-25 1:00,0,0
11-05-25 2:00,0,0
11-05-25 3:00,0,0
11-05-25 4:00,0,0
11-05-25 5:00,0,0
11-05-25 6:00,0.2,0
11-05-25 7:00,3.39,6.076133138
11-05-25 8:00,9.98,21.8876168
11-05-25 9:00,22.51,35.25271441
11-05-25 10:00,35.98,46.77322455
11-05-25 11:00,47.1,54.65312964
11-05-25 12:00,54.39,60.81724463
11-05-25 13:00,58.27,60.12648077
11-05-25 14:00,57.82,54.30348657
11-05-25 15:00,51.89,44.71393646
11-05-25 16:00,41.94,32.06994444
11-05-25 17:00,27.48,17.89185654
11-05-25 18:00,11.5,5.842476902
11-05-25 19:00,1.91,0
11-05-25 20:00,0,0
11-05-25 21:00,0,0
11-05-25 22:00,0,0
11-05-25 23:00,0,0
12-05-25 0:00,0,0
12-05-25 1:00,0,0
12-05-25 2:00,0,0
12-05-25 3:00,0,0
12-05-25 4:00,0,0
12-05-25 5:00,0,0
12-05-25 6:00,0.31,0
12-05-25 7:00,4.47,6.534445096
12-05-25 8:00,13.15,22.695487
12-05-25 9:00,23.29,37.17096722
12-05-25 10:00,36.68,47.1908027
12-05-25 11:00,38.09,55.79719232
12-05-25 12:00,49.94,63.66665093
12-05-25 13:00,56.63,62.49717972
12-05-25 14:00,54.81,57.77148484
12-05-25 15:00,25.8,47.96569289
12-05-25 16:00,28.65,34.88269652
12-05-25 17:00,24.88,19.90423204
12-05-25 18:00,10.35,6.492232305
12-05-25 19:00,1.77,0
12-05-25 20:00,0,0
12-05-25 21:00,0,0
12-05-25 22:00,0,0
12-05-25 23:00,0,0
13-05-25 0:00,0,0
13-05-25 1:00,0,0
13-05-25 2:00,0,0
13-05-25 3:00,0,0
13-05-25 4:00,0,0
13-05-25 5:00,0,0
13-05-25 6:00,0.26,0
13-05-25 7:00,3.75,6.5034588
13-05-25 8:00,11.3,21.08440908
13-05-25 9:00,19.59,34.20416833
13-05-25 10:00,33.29,48.20590558
13-05-25 11:00,48.47,55.41124864
13-05-25 12:00,55.27,62.32202994
13-05-25 13:00,56.85,60.92537945
13-05-25 14:00,55.04,55.10771856
13-05-25 15:00,21.3,41.19062924
13-05-25 16:00,15.99,18.35258116
13-05-25 17:00,1.38,10.17580925
13-05-25 18:00,0.29,3.612839569
13-05-25 19:00,0.35,0
13-05-25 20:00,0,0
13-05-25 21:00,0,0
13-05-25 22:00,0,0
13-05-25 23:00,0,0
14-05-25 0:00,0,0
14-05-25 1:00,0,0
14-05-25 2:00,0,0
14-05-25 3:00,0,0
14-05-25 4:00,0,0
14-05-25 5:00,0,0
14-05-25 6:00,0.23,0
14-05-25 7:00,3.27,7.114200958
14-05-25 8:00,10.17,23.57201949
14-05-25 9:00,22.22,37.90734867
14-05-25 10:00,35.75,49.5488761
14-05-25 11:00,43.52,57.50049269
14-05-25 12:00,34.79,62.38938998
14-05-25 13:00,57.24,61.92199264
14-05-25 14:00,33.27,57.12211032
14-05-25 15:00,9.72,47.78581222
14-05-25 16:00,5.04,35.08556605
14-05-25 17:00,4.21,20.29833767
14-05-25 18:00,2.67,6.890657857
14-05-25 19:00,1.94,0
14-05-25 20:00,0,0
14-05-25 21:00,0,0
14-05-25 22:00,0,0
14-05-25 23:00,0,0
15-05-25 0:00,0,0
15-05-25 1:00,0,0
15-05-25 2:00,0,0
15-05-25 3:00,0,0
15-05-25 4:00,0,0
15-05-25 5:00,0,0
15-05-25 6:00,0.21,0
15-05-25 7:00,3.39,7.32155455
15-05-25 8:00,9.91,23.40247334
15-05-25 9:00,20.22,37.19313753
15-05-25 10:00,17.14,48.05404406
15-05-25 11:00,1.59,57.41261712
15-05-25 12:00,48.04,61.62247203
15-05-25 13:00,51.8,61.52260905
15-05-25 14:00,34.28,56.35460756
15-05-25 15:00,22.96,47.13849325
15-05-25 16:00,35.69,34.51405375
15-05-25 17:00,23.78,19.96136489
15-05-25 18:00,10.87,7.120432497
15-05-25 19:00,2.1,0
15-05-25 20:00,0,0
15-05-25 21:00,0,0
15-05-25 22:00,0,0
15-05-25 23:00,0,0
16-05-25 0:00,0,0
16-05-25 1:00,0,0
16-05-25 2:00,0,0
16-05-25 3:00,0,0
16-05-25 4:00,0,0
16-05-25 5:00,0,0
16-05-25 6:00,0.2,0
16-05-25 7:00,3.11,7.394086508
16-05-25 8:00,9.41,25.4224536
16-05-25 9:00,21.72,40.80408766
16-05-25 10:00,35.48,52.71547229
16-05-25 11:00,45.65,59.95417882
16-05-25 12:00,32.36,62.00476006
16-05-25 13:00,37.99,61.27875836
16-05-25 14:00,53.52,54.43790405
16-05-25 15:00,28.27,40.61683799
16-05-25 16:00,8.48,26.33966726
16-05-25 17:00,5.06,15.2754376
16-05-25 18:00,5.24,5.785401853
16-05-25 19:00,0.58,0
16-05-25 20:00,0,0
16-05-25 21:00,0,0
16-05-25 22:00,0,0
16-05-25 23:00,0,0
17-05-25 0:00,0,0
17-05-25 1:00,0,0
17-05-25 2:00,0,0
17-05-25 3:00,0,0
17-05-25 4:00,0,0
17-05-25 5:00,0,0
17-05-25 6:00,0.19,0
17-05-25 7:00,3.29,5.764723003
17-05-25 8:00,9.9,18.74545465
17-05-25 9:00,15.88,31.24258214
17-05-25 10:00,31.59,48.65379421
17-05-25 11:00,43.49,59.64216119
17-05-25 12:00,50.18,62.2920642
17-05-25 13:00,52.63,60.94398377
17-05-25 14:00,37.53,47.87781617
17-05-25 15:00,4.15,30.95014335
17-05-25 16:00,5.27,25.35053641
17-05-25 17:00,4.18,14.81024858
17-05-25 18:00,1.64,5.526540633
17-05-25 19:00,1.4,0
17-05-25 20:00,0,0
17-05-25 21:00,0,0
17-05-25 22:00,0,0
17-05-25 23:00,0,0
18-05-25 0:00,0,0
18-05-25 1:00,0,0
18-05-25 2:00,0,0
18-05-25 3:00,0,0
18-05-25 4:00,0,0
18-05-25 5:00,0,0
18-05-25 6:00,0.3,0
18-05-25 7:00,0.27,6.994439844
18-05-25 8:00,0,24.59447596
18-05-25 9:00,0,39.24828945
18-05-25 10:00,0,50.59772221
18-05-25 11:00,0,58.03942599
18-05-25 12:00,0,61.71338015
18-05-25 13:00,21.77,59.5658296
18-05-25 14:00,22.69,55.61933787
18-05-25 15:00,32.46,46.96891121
18-05-25 16:00,12.35,34.49277569
18-05-25 17:00,15,19.98406126
18-05-25 18:00,7.5,6.778981481
18-05-25 19:00,0,0
18-05-25 20:00,0,0
19-05-25 6:00,0,0
19-05-25 7:00,1.03,6.102166758
19-05-25 8:00,10.28,22.31176051
19-05-25 9:00,19.18,34.64813676
19-05-25 10:00,30.27,46.40713578
19-05-25 11:00,39.96,53.10346699
19-05-25 12:00,46.98,57.81494338
19-05-25 13:00,49.3,56.92638702
19-05-25 14:00,38.23,51.85641975
19-05-25 15:00,43.68,42.97987423
19-05-25 16:00,15.57,31.63948322
19-05-25 17:00,18.19,18.58879294
19-05-25 18:00,3.3,6.260270739
19-05-25 19:00,2.03,0
19-05-25 20:00,0.01,0
19-05-25 21:00,0,0
19-05-25 22:00,0,0
19-05-25 23:00,0,0
20-05-25 0:00,0,0
20-05-25 1:00,0,0
20-05-25 2:00,0,0
20-05-25 3:00,0,0
20-05-25 4:00,0,0
20-05-25 5:00,0,0
20-05-25 6:00,0.26,0
20-05-25 7:00,3.64,5.567805745
20-05-25 8:00,3.97,22.80789983
20-05-25 9:00,15.59,35.54441186
20-05-25 10:00,32.65,46.96765222
20-05-25 11:00,43.46,51.30247273
20-05-25 12:00,29.9,57.68380049
20-05-25 13:00,15.1,58.91486212
20-05-25 14:00,49.98,54.7996386
20-05-25 15:00,42.36,45.95973395
20-05-25 16:00,23.11,33.84697159
20-05-25 17:00,4.85,19.97840371
20-05-25 18:00,8.93,7.000017556
20-05-25 19:00,1.2,0
20-05-25 20:00,0,0
20-05-25 21:00,0,0
20-05-25 22:00,0,0
20-05-25 23:00,0,0
21-05-25 0:00,0,0
21-05-25 1:00,0,0
21-05-25 2:00,0,0
21-05-25 3:00,0,0
21-05-25 4:00,0,0
21-05-25 5:00,0,0
21-05-25 6:00,0.3,0
21-05-25 7:00,3.34,6.531132071
21-05-25 8:00,4.84,23.49005048
21-05-25 9:00,13.86,36.82573616
21-05-25 10:00,32.62,47.42306453
21-05-25 11:00,42.33,57.01535252
21-05-25 12:00,48.34,59.58300977
21-05-25 13:00,51.46,59.33269867
21-05-25 14:00,39.62,54.38962288
21-05-25 15:00,6.39,45.64441799
21-05-25 16:00,6.3,33.56165263
21-05-25 17:00,11.44,18.98068349
21-05-25 18:00,8.4,6.825367549
21-05-25 19:00,0.87,0
21-05-25 20:00,0,0
21-05-25 21:00,0,0
21-05-25 22:00,0,0
21-05-25 23:00,0,0
22-05-25 0:00,0,0
22-05-25 1:00,0,0
22-05-25 2:00,0,0
22-05-25 3:00,0,0
22-05-25 4:00,0,0
22-05-25 5:00,0,0
22-05-25 6:00,0.27,0
22-05-25 7:00,4.01,7.703294205
22-05-25 8:00,11.22,24.12664494
22-05-25 9:00,17.67,36.66818789
22-05-25 10:00,35.89,46.90700197
22-05-25 11:00,45.38,58.36922333
22-05-25 12:00,42.12,59.6289989
22-05-25 13:00,54.41,58.29495954
22-05-25 14:00,52.73,54.71722672
22-05-25 15:00,45.65,45.39698692
22-05-25 16:00,36.1,33.00308589
22-05-25 17:00,23.34,19.04065439
22-05-25 18:00,10.17,6.909106955
22-05-25 19:00,2.02,0
22-05-25 20:00,0.01,0
22-05-25 21:00,0,0
22-05-25 22:00,0,0
22-05-25 23:00,0,0
23-05-25 0:00,0,0
23-05-25 1:00,0,0
23-05-25 2:00,0,0
23-05-25 3:00,0,0
23-05-25 4:00,0,0
23-05-25 5:00,0,0
23-05-25 6:00,0.31,0
23-05-25 7:00,0.67,7.698569708
23-05-25 8:00,0,24.20288266
23-05-25 9:00,1.36,37.24527704
23-05-25 10:00,2.44,49.21288904
23-05-25 11:00,1.75,57.34747411
23-05-25 12:00,5.18,58.97659729
23-05-25 13:00,28.98,58.84289057
23-05-25 14:00,53.38,53.8154217
23-05-25 15:00,48.65,44.85100709
23-05-25 16:00,38.21,32.68544292
23-05-25 17:00,24.74,18.95311588
23-05-25 18:00,7.71,6.959637423
23-05-25 19:00,0.06,0
23-05-25 20:00,0,0
23-05-25 21:00,0,0
23-05-25 22:00,0,0
23-05-25 23:00,0,0
24-05-25 0:00,0,0
24-05-25 1:00,0,0
24-05-25 2:00,0,0
24-05-25 3:00,0,0
24-05-25 4:00,0,0
24-05-25 5:00,0,0
24-05-25 6:00,0.24,0
24-05-25 7:00,3.54,5.871837953
24-05-25 8:00,11.76,20.19583418
24-05-25 9:00,21.85,32.99728098
24-05-25 10:00,30.07,47.4768852
24-05-25 11:00,27.31,55.6385387
24-05-25 12:00,24.12,56.27102606
24-05-25 13:00,42,54.77670972
24-05-25 14:00,53.28,49.25857916
24-05-25 15:00,47.65,40.36976575
24-05-25 16:00,10.38,28.91060211
24-05-25 17:00,1.78,17.05795762
24-05-25 18:00,0.83,6.164154072
24-05-25 19:00,0.68,0
24-05-25 20:00,0.01,0
24-05-25 21:00,0,0
24-05-25 22:00,0,0
24-05-25 23:00,0,0
25-05-25 0:00,0,0
25-05-25 1:00,0,0
25-05-25 2:00,0,0
25-05-25 3:00,0,0
25-05-25 4:00,0,0
25-05-25 6:00,0,0
25-05-25 7:00,0,4.135769783
25-05-25 8:00,0,12.7452722
25-05-25 9:00,0,26.39930278
25-05-25 10:00,0,33.61668515
25-05-25 11:00,0,41.98723187
25-05-25 12:00,0,43.50337293
25-05-25 13:00,0,24.45200148
25-05-25 14:00,0,20.28347733
25-05-25 15:00,9.02,28.89220848
25-05-25 16:00,11.21,24.31759968
25-05-25 17:00,0,15.89755716
25-05-25 18:00,0,5.803959641
25-05-25 19:00,0,0
25-05-25 20:00,0,0
25-05-25 21:00,0,0
25-05-25 22:00,0,0
26-05-25 8:00,0,16.16460432
26-05-25 9:00,1.04,26.49995978
26-05-25 10:00,8.11,35.68056688
26-05-25 11:00,3.84,45.22428214
26-05-25 12:00,5.21,47.72855406
26-05-25 13:00,6.81,52.92846025
26-05-25 14:00,3.24,52.09017934
26-05-25 15:00,4.66,43.31879801
26-05-25 16:00,5.75,31.51887344
26-05-25 17:00,3.54,19.75468228
26-05-25 18:00,3.2,6.887976432
26-05-25 19:00,0.01,0
26-05-25 20:00,0,0
26-05-25 21:00,0,0
26-05-25 22:00,0,0
26-05-25 23:00,0,0
27-05-25 0:00,0,0
27-05-25 1:00,0,0
27-05-25 2:00,0,0
27-05-25 3:00,0,0
27-05-25 4:00,0,0
27-05-25 5:00,0,0
27-05-25 6:00,0.4,0
27-05-25 7:00,3.81,7.485171717
27-05-25 8:00,10.86,22.59632569
27-05-25 9:00,24.24,37.2822472
27-05-25 10:00,29.04,48.5843551
27-05-25 11:00,24.27,56.1216433
27-05-25 12:00,9.63,58.45335435
27-05-25 13:00,27.61,53.22377157
27-05-25 14:00,46.74,52.11870904
27-05-25 15:00,47.07,42.77323332
27-05-25 16:00,27.6,31.96387095
27-05-25 17:00,16.35,20.24381164
27-05-25 18:00,12.05,6.502537174
27-05-25 19:00,2.47,0
27-05-25 20:00,0.02,0
27-05-25 21:00,0,0
27-05-25 22:00,0,0
27-05-25 23:00,0,0
28-05-25 0:00,0,0
28-05-25 1:00,0,0
28-05-25 2:00,0,0
28-05-25 3:00,0,0
28-05-25 4:00,0,0
28-05-25 5:00,0,0
28-05-25 6:00,0.47,0
28-05-25 7:00,3.72,6.217583061
28-05-25 8:00,10.76,19.12235858
28-05-25 9:00,22.49,32.45106355
28-05-25 10:00,33.81,47.00769228
28-05-25 11:00,43.27,54.90203337
28-05-25 12:00,49.82,53.83671089
28-05-25 13:00,53.68,49.30477627
28-05-25 14:00,39.05,46.63971374
28-05-25 15:00,5.15,39.29436722
28-05-25 16:00,27.65,27.78857704
28-05-25 17:00,20.1,15.72085661
28-05-25 18:00,3.2,5.596909841
28-05-25 19:00,0.43,0
28-05-25 20:00,0.01,0
28-05-25 21:00,0,0
28-05-25 22:00,0,0
28-05-25 23:00,0,0
29-05-25 0:00,0,0
29-05-25 1:00,0,0
29-05-25 2:00,0,0
29-05-25 3:00,0,0
29-05-25 4:00,0,0
29-05-25 5:00,0,0
29-05-25 6:00,0.33,0
29-05-25 7:00,5.05,5.081735508
29-05-25 8:00,11.71,16.89052165
29-05-25 9:00,22.51,24.93443664
29-05-25 10:00,17.95,30.2395008
29-05-25 11:00,15.33,38.63777359
29-05-25 12:00,5.36,43.09018557
29-05-25 13:00,19.39,44.85373675
29-05-25 14:00,48.16,40.95956707
29-05-25 15:00,43.97,34.09487972
29-05-25 16:00,29.67,19.56810737
29-05-25 17:00,7.73,11.8986206
29-05-25 18:00,0.47,4.371544284
29-05-25 19:00,0,0
29-05-25 20:00,0,0
30-05-25 6:00,0,0
30-05-25 7:00,0.41,3.613496422
30-05-25 8:00,0,11.90210192
30-05-25 9:00,15.09,23.87976892
30-05-25 10:00,29.79,30.40215253
30-05-25 11:00,29.83,32.317483
30-05-25 12:00,15.64,32.3709574
30-05-25 13:00,20.86,27.07760805
30-05-25 14:00,9.51,26.80694515
30-05-25 15:00,19.25,33.03134483
30-05-25 16:00,9.62,26.49384716
30-05-25 17:00,3.45,16.75383155
30-05-25 18:00,4.15,6.177259758
30-05-25 19:00,3.62,0
30-05-25 20:00,0.03,0
30-05-25 21:00,0,0
30-05-25 22:00,0,0
30-05-25 23:00,0,0
31-05-25 0:00,0,0
31-05-25 1:00,0,0
31-05-25 2:00,0,0
31-05-25 3:00,0,0
31-05-25 4:00,0,0
31-05-25 5:00,0,0
31-05-25 6:00,0.24,0
31-05-25 7:00,3.83,7.358519979
31-05-25 8:00,10.55,22.74380914
31-05-25 9:00,21.96,35.81852997
31-05-25 10:00,33.45,46.71934936
31-05-25 11:00,41.24,54.54848578
31-05-25 12:00,47.45,57.82543298
31-05-25 13:00,9.46,52.60231693
31-05-25 14:00,21.93,45.96022991
31-05-25 15:00,30.15,36.99642232
31-05-25 16:00,11.58,14.89917257
31-05-25 17:00,6.65,8.64601753
31-05-25 18:00,1.11,3.65946187
31-05-25 19:00,0.06,0
31-05-25 20:00,0,0
31-05-25 21:00,0,0
31-05-25 22:00,0,0
31-05-25 23:00,0,0
01-06-25 0:00,0,0
01-06-25 1:00,0,0
01-06-25 2:00,0,0
01-06-25 3:00,0,0
01-06-25 4:00,0,0
01-06-25 5:00,0,0
01-06-25 6:00,0.28,0
01-06-25 7:00,3.19,6.06348023
01-06-25 8:00,9.16,18.79545126
01-06-25 9:00,21.86,28.82984598
01-06-25 10:00,31.11,32.64556687
01-06-25 11:00,22.01,43.97154555
01-06-25 12:00,7.44,46.39054589
01-06-25 13:00,14.07,39.52149838
01-06-25 14:00,24.1,42.43243311
01-06-25 15:00,40.95,37.29501164
01-06-25 16:00,36.14,21.3897481
01-06-25 17:00,7.26,12.14140672
01-06-25 18:00,0,5.268026124
01-06-25 19:00,0,0
01-06-25 20:00,0,0
01-06-25 23:00,0,0
02-06-25 0:00,0,0
02-06-25 1:00,0,0
02-06-25 2:00,0,0
02-06-25 3:00,0,0
02-06-25 4:00,0,0
02-06-25 5:00,0,0
02-06-25 6:00,0.35,0
02-06-25 7:00,4.42,6.681283515
02-06-25 8:00,11.35,21.80775101
02-06-25 9:00,23.45,33.75230668
02-06-25 10:00,34.57,47.22011306
02-06-25 11:00,45,55.5043013
02-06-25 12:00,51.19,60.6054154
02-06-25 13:00,47.47,60.44011009
02-06-25 14:00,20,55.23242252
02-06-25 15:00,15.17,36.6891248
02-06-25 16:00,11.6,20.30857081
02-06-25 17:00,7.12,12.27828803
02-06-25 18:00,1,5.086858094
02-06-25 19:00,0.37,0
02-06-25 20:00,0,0
02-06-25 21:00,0,0
02-06-25 22:00,0,0
02-06-25 23:00,0,0
03-06-25 0:00,0,0
03-06-25 1:00,0,0
03-06-25 2:00,0,0
03-06-25 3:00,0,0
03-06-25 4:00,0,0
03-06-25 5:00,0,0
03-06-25 6:00,0.15,0
03-06-25 7:00,3.11,6.681214197
03-06-25 8:00,10.88,20.95705489
03-06-25 9:00,22.21,31.66853288
03-06-25 10:00,28.75,30.72886641
03-06-25 11:00,30.37,36.54601678
03-06-25 12:00,35.76,35.36089457
03-06-25 13:00,7.06,29.16518865
03-06-25 14:00,10.42,26.65935634
03-06-25 15:00,4.53,25.99914648
03-06-25 16:00,2.37,28.17772761
03-06-25 17:00,2.16,16.58258211
03-06-25 18:00,7.17,6.506834826
03-06-25 19:00,2.27,0
03-06-25 20:00,0.02,0
03-06-25 21:00,0,0
03-06-25 22:00,0,0
03-06-25 23:00,0,0
04-06-25 0:00,0,0
04-06-25 1:00,0,0
04-06-25 2:00,0,0
04-06-25 3:00,0,0
04-06-25 4:00,0,0
04-06-25 5:00,0,0
04-06-25 6:00,0.43,0
04-06-25 7:00,1.97,4.269243061
04-06-25 8:00,8.88,12.04517563
04-06-25 9:00,9.62,21.08767761
04-06-25 11:00,31.33,34.92163958
04-06-25 12:00,41.9,51.50908746
04-06-25 13:00,25.77,58.31399155
