Time,Actual,Predicted
04-06-25 14:00,19.59,53.59860651
04-06-25 15:00,44.97,42.53742179
04-06-25 16:00,42.13,29.30596662
04-06-25 17:00,16.93,16.69620781
04-06-25 18:00,7.14,6.386419422
04-06-25 19:00,2.76,0
04-06-25 20:00,0.04,0
04-06-25 21:00,0,0
04-06-25 22:00,0,0
04-06-25 23:00,0,0
05-06-25 0:00,0,0
05-06-25 1:00,0,0
05-06-25 2:00,0,0
05-06-25 3:00,0,0
05-06-25 4:00,0,0
05-06-25 5:00,0,0
05-06-25 6:00,0.32,0
05-06-25 7:00,3.79,6.724755894
05-06-25 8:00,12.56,21.15795773
05-06-25 9:00,20.73,32.62175438
05-06-25 10:00,32.3,49.93102518
05-06-25 11:00,48.19,58.05175855
05-06-25 12:00,54.52,62.23448363
05-06-25 13:00,22.27,61.67458405
05-06-25 14:00,54.78,56.83482599
05-06-25 15:00,50.31,47.27745111
05-06-25 16:00,37.53,35.127175
05-06-25 17:00,26.44,20.18633491
05-06-25 18:00,12.11,7.694492798
05-06-25 19:00,2.99,0
05-06-25 20:00,0.06,0
05-06-25 21:00,0,0
05-06-25 22:00,0,0
05-06-25 23:00,0,0
06-06-25 0:00,0,0
06-06-25 1:00,0,0
06-06-25 2:00,0,0
06-06-25 3:00,0,0
06-06-25 4:00,0,0
06-06-25 5:00,0,0
06-06-25 6:00,0.4,0
06-06-25 7:00,3.95,6.140729599
06-06-25 8:00,9.5,23.13802032
06-06-25 9:00,20.88,35.52415942
06-06-25 10:00,29.25,48.94062559
06-06-25 11:00,30.5,57.37983153
06-06-25 12:00,46.82,60.33152362
06-06-25 13:00,53.7,56.88982431
06-06-25 14:00,44.63,52.66438822
06-06-25 15:00,5.3,44.18308786
06-06-25 16:00,9.08,33.62726252
06-06-25 17:00,19.71,18.19756682
06-06-25 18:00,13.18,7.032181004
06-06-25 19:00,3.05,0
06-06-25 20:00,0.07,0
06-06-25 21:00,0,0
06-06-25 22:00,0,0
06-06-25 23:00,0,0
07-06-25 0:00,0,0
07-06-25 1:00,0,0
07-06-25 2:00,0,0
07-06-25 3:00,0,0
07-06-25 4:00,0,0
07-06-25 5:00,0,0
07-06-25 6:00,0.4,0
07-06-25 7:00,3.58,7.052615659
07-06-25 8:00,9.96,22.03611864
07-06-25 9:00,22.15,34.91623488
07-06-25 10:00,35.37,46.2318588
07-06-25 11:00,44.83,54.46969625
07-06-25 12:00,51.13,59.78370346
07-06-25 13:00,55.31,53.92110361
07-06-25 14:00,38.14,53.19811184
07-06-25 15:00,19.46,45.19589962
07-06-25 16:00,15.06,33.53090521
07-06-25 17:00,17.68,19.05338887
07-06-25 18:00,0.76,7.224130213
07-06-25 19:00,0.44,0
07-06-25 20:00,0.05,0
07-06-25 21:00,0,0
07-06-25 22:00,0,0
07-06-25 23:00,0,0
08-06-25 0:00,0,0
08-06-25 1:00,0,0
08-06-25 2:00,0,0
08-06-25 3:00,0,0
08-06-25 4:00,0,0
08-06-25 5:00,0,0
08-06-25 6:00,0.37,0
08-06-25 7:00,3.57,6.086345717
08-06-25 8:00,9.83,22.07595678
08-06-25 9:00,20.47,33.87887858
08-06-25 10:00,11.24,39.49656949
08-06-25 11:00,37.75,50.55501004
08-06-25 12:00,48.99,55.71726022
08-06-25 13:00,51.46,57.24609027
08-06-25 14:00,50.74,52.66411509
08-06-25 15:00,45.73,43.04192787
08-06-25 16:00,4.05,30.79104465
08-06-25 17:00,22.41,17.9009656
08-06-25 18:00,8.35,7.17574203
08-06-25 19:00,0,0
08-06-25 20:00,0,0
08-06-25 21:00,0,0
08-06-25 22:00,0,0
08-06-25 23:00,0,0
09-06-25 0:00,0,0
09-06-25 1:00,0,0
09-06-25 2:00,0,0
09-06-25 3:00,0,0
09-06-25 4:00,0,0
09-06-25 5:00,0,0
09-06-25 6:00,0.39,0
09-06-25 7:00,3.75,6.511831222
09-06-25 8:00,9.74,23.34780578
09-06-25 9:00,18.79,36.21083398
09-06-25 10:00,33.06,47.96060621
09-06-25 11:00,32.2,55.98842811
09-06-25 12:00,8.77,59.75928918
09-06-25 13:00,54.5,59.50802821
09-06-25 14:00,52.33,55.09330834
09-06-25 15:00,46.32,45.20780965
09-06-25 16:00,37.34,32.09507122
09-06-25 17:00,24.8,18.45502488
09-06-25 18:00,11.8,7.545015624
09-06-25 19:00,3.1,0
09-06-25 20:00,0.05,0
09-06-25 21:00,0,0
09-06-25 22:00,0,0
09-06-25 23:00,0,0
10-06-25 0:00,0,0
10-06-25 0:00,0,0
10-06-25 1:00,0,0
10-06-25 2:00,0,0
10-06-25 3:00,0,0
10-06-25 4:00,0,0
10-06-25 5:00,0,0
10-06-25 6:00,0.41,0
10-06-25 7:00,3.73,7.5727324
10-06-25 8:00,4.97,23.71152576
10-06-25 9:00,15.15,38.08629861
10-06-25 10:00,36.19,49.70175473
10-06-25 11:00,45.66,57.06650483
10-06-25 12:00,52.88,60.59024108
10-06-25 13:00,48.13,59.87989883
10-06-25 14:00,4.33,55.14943438
10-06-25 15:00,45.06,45.48813488
10-06-25 16:00,39.36,32.90669882
10-06-25 17:00,26.37,19.21966459
10-06-25 18:00,12.23,7.616159541
10-06-25 19:00,3.16,0
10-06-25 20:00,0.08,0
10-06-25 21:00,0,0
10-06-25 22:00,0,0
10-06-25 23:00,0,0
11-06-25 0:00,0,0
11-06-25 1:00,0,0
11-06-25 2:00,0,0
11-06-25 3:00,0,0
11-06-25 4:00,0,0
11-06-25 5:00,0,0
11-06-25 6:00,0.41,0
11-06-25 7:00,0.35,6.023598427
11-06-25 8:00,0.36,23.5007079
11-06-25 9:00,21.92,38.6726781
11-06-25 10:00,35.2,49.75069392
11-06-25 11:00,45.53,56.80506959
11-06-25 12:00,52.37,58.0246443
11-06-25 13:00,54.25,56.98815297
11-06-25 14:00,50.8,52.03255813
11-06-25 15:00,7.43,43.43522894
11-06-25 16:00,15.37,31.81438259
11-06-25 17:00,22.32,18.32544893
11-06-25 18:00,10.11,7.289985206
11-06-25 19:00,2.81,0
11-06-25 20:00,0.06,0
11-06-25 21:00,0,0
11-06-25 22:00,0,0
11-06-25 23:00,0,0
12-06-25 0:00,0,0
12-06-25 1:00,0,0
12-06-25 2:00,0,0
12-06-25 3:00,0,0
12-06-25 4:00,0,0
12-06-25 5:00,0,0
12-06-25 6:00,0.35,0
12-06-25 7:00,3.43,5.097069203
12-06-25 8:00,8.82,20.84920497
12-06-25 9:00,19.4,33.23063091
12-06-25 10:00,30.46,44.87795993
12-06-25 11:00,40.08,44.8946041
12-06-25 12:00,46.52,50.42505222
12-06-25 13:00,3.57,53.22498651
12-06-25 14:00,47.97,48.40391441
12-06-25 15:00,43.04,40.54508136
12-06-25 16:00,19.84,28.02904958
12-06-25 17:00,17.37,15.66786965
12-06-25 18:00,9.88,6.224042084
12-06-25 19:00,2.32,0
12-06-25 20:00,0,0
12-06-25 21:00,0,0
12-06-25 22:00,0,0
12-06-25 23:00,0,0
13-06-25 0:00,0,0
13-06-25 1:00,0,0
13-06-25 2:00,0,0
13-06-25 3:00,0,0
13-06-25 4:00,0,0
13-06-25 5:00,0,0
13-06-25 6:00,0.35,0
13-06-25 7:00,3.73,5.210686915
13-06-25 8:00,10.16,17.1545269
13-06-25 9:00,20.58,28.96288628
13-06-25 10:00,32.17,41.5831231
13-06-25 11:00,41.02,47.92912442
13-06-25 12:00,34.6,47.42401253
13-06-25 13:00,4.51,39.24814974
13-06-25 14:00,40.48,41.48324273
13-06-25 15:00,44.17,38.04494784
13-06-25 16:00,35.42,26.46046508
13-06-25 17:00,22.18,15.11336019
13-06-25 18:00,8.25,5.987200763
13-06-25 19:00,2.32,0
13-06-25 20:00,0.02,0
13-06-25 21:00,0,0
13-06-25 22:00,0,0
13-06-25 23:00,0,0
14-06-25 0:00,0,0
14-06-25 1:00,0,0
14-06-25 2:00,0,0
14-06-25 3:00,0,0
14-06-25 4:00,0,0
14-06-25 5:00,0,0
14-06-25 6:00,0.34,0
14-06-25 7:00,3.74,4.700936338
14-06-25 8:00,10.01,17.71056942
14-06-25 9:00,19.81,29.6019414
14-06-25 10:00,31.02,39.99482891
14-06-25 11:00,39.68,49.32332676
14-06-25 12:00,47.55,54.78592007
14-06-25 13:00,50.23,54.05882687
14-06-25 14:00,49,49.07956547
14-06-25 15:00,43.69,41.34990838
14-06-25 16:00,33.69,29.68526648
14-06-25 17:00,3.18,16.92601768
14-06-25 18:00,7.07,6.506025213
14-06-25 19:00,2.89,0
14-06-25 20:00,0.05,0
14-06-25 21:00,0,0
14-06-25 22:00,0,0
14-06-25 23:00,0,0
15-06-25 0:00,0,0
15-06-25 1:00,0,0
15-06-25 2:00,0,0
15-06-25 3:00,0,0
15-06-25 4:00,0,0
15-06-25 5:00,0,0
15-06-25 6:00,0,0
15-06-25 7:00,0.02,4.627107345
15-06-25 8:00,2.96,16.71630755
15-06-25 9:00,0.07,23.0630535
15-06-25 10:00,26.4,30.8223142
15-06-25 11:00,43.8,42.0954089
15-06-25 12:00,44.95,38.77510877
15-06-25 13:00,47.46,40.29926019
15-06-25 14:00,36.24,37.56479378
15-06-25 15:00,25.52,36.0154912
15-06-25 16:00,16.98,26.32990167
15-06-25 17:00,0,14.89525442
15-06-25 18:00,0,5.860583704
15-06-25 19:00,0,0
15-06-25 20:00,0,0
16-06-25 6:00,0,0
16-06-25 7:00,0,3.621520139
16-06-25 8:00,5.91,13.29456329
16-06-25 9:00,10.72,18.15630897
16-06-25 10:00,18.79,22.3673439
16-06-25 11:00,27.25,26.90482859
16-06-25 12:00,12.22,33.70623246
16-06-25 13:00,18.61,36.4265645
16-06-25 14:00,23.63,34.52339654
16-06-25 15:00,19.62,30.35530833
16-06-25 16:00,41.36,23.26240255
16-06-25 17:00,15.63,13.54111409
16-06-25 18:00,7.48,5.981883988
16-06-25 19:00,1.42,0
16-06-25 20:00,0.04,0
16-06-25 21:00,0,0
16-06-25 22:00,0,0
16-06-25 23:00,0,0
17-06-25 0:00,0,0
17-06-25 1:00,0,0
17-06-25 2:00,0,0
17-06-25 3:00,0,0
17-06-25 4:00,0,0
17-06-25 5:00,0,0
17-06-25 6:00,0.43,0
17-06-25 7:00,5.58,3.975662148
17-06-25 8:00,12.87,13.52729113
17-06-25 9:00,12.63,24.15545645
17-06-25 10:00,28.03,35.04548223
17-06-25 11:00,12.02,43.40124394
17-06-25 12:00,17.46,39.34510604
17-06-25 13:00,44.75,40.05486628
17-06-25 14:00,19.59,27.84409616
17-06-25 15:00,6.65,20.65155416
17-06-25 16:00,29.61,8.356619818
17-06-25 17:00,15.21,4.649630841
17-06-25 18:00,0.83,1.818996617
17-06-25 19:00,0,0
17-06-25 20:00,0,0
17-06-25 21:00,0,0
17-06-25 22:00,0,0
17-06-25 23:00,0,0
18-06-25 0:00,0,0
18-06-25 1:00,0,0
18-06-25 2:00,0,0
18-06-25 3:00,0,0
18-06-25 4:00,0,0
18-06-25 5:00,0,0
18-06-25 6:00,0.02,0
18-06-25 7:00,1.71,3.572863395
18-06-25 8:00,5.37,11.57803867
18-06-25 9:00,10.69,20.12291978
18-06-25 10:00,12.87,30.1876648
18-06-25 11:00,25.41,34.84278856
18-06-25 12:00,26.97,42.1745933
18-06-25 13:00,12.93,37.37562255
18-06-25 14:00,8.68,44.56385182
18-06-25 15:00,46.31,39.10314727
18-06-25 16:00,12.68,30.48714234
18-06-25 17:00,18.46,17.97175089
18-06-25 18:00,10.94,7.410783811
18-06-25 19:00,2.11,0
18-06-25 20:00,0.03,0
19-06-25 6:00,0,0
19-06-25 7:00,0,4.382533788
19-06-25 8:00,4.55,16.00952472
19-06-25 9:00,10.02,23.77040871
19-06-25 10:00,15.44,34.23930418
19-06-25 11:00,20.18,43.18924142
19-06-25 12:00,35.1,48.8419131
19-06-25 13:00,60.09,55.54720547
19-06-25 14:00,32.5,48.58459566
19-06-25 15:00,15.65,43.69489212
19-06-25 16:00,36.22,33.02161793
19-06-25 17:00,25.66,19.81990553
19-06-25 18:00,3.62,8.106258766
19-06-25 19:00,1.72,0
19-06-25 20:00,0.14,0
19-06-25 21:00,0,0
19-06-25 22:00,0,0
19-06-25 23:00,0,0
20-06-25 0:00,0,0
20-06-25 1:00,0,0
20-06-25 2:00,0,0
20-06-25 3:00,0,0
20-06-25 4:00,0,0
20-06-25 5:00,0,0
20-06-25 6:00,0.38,0
20-06-25 7:00,4.25,3.568010174
20-06-25 8:00,9.45,13.77529188
20-06-25 9:00,12.79,19.67004697
20-06-25 10:00,19.72,22.68235067
20-06-25 11:00,7.93,25.09986806
20-06-25 12:00,13.19,30.33865175
20-06-25 13:00,2.05,29.38147834
20-06-25 14:00,24.42,29.45736378
20-06-25 15:00,12.93,30.93088433
20-06-25 16:00,31.61,24.27251079
20-06-25 17:00,11.4,14.48784219
20-06-25 18:00,10.94,5.743243056
20-06-25 19:00,2.14,0
20-06-25 20:00,0,0
20-06-25 21:00,0,0
20-06-25 22:00,0,0
20-06-25 23:00,0,0
21-06-25 0:00,0,0
21-06-25 1:00,0,0
21-06-25 2:00,0,0
21-06-25 3:00,0,0
21-06-25 4:00,0,0
21-06-25 5:00,0,0
21-06-25 6:00,0.49,0
21-06-25 7:00,5.35,5.262100276
21-06-25 8:00,10.9,21.19617692
21-06-25 9:00,20.52,36.1617686
21-06-25 10:00,32.03,45.5901567
21-06-25 11:00,44.68,47.03446631
21-06-25 12:00,39.29,45.67740716
21-06-25 13:00,2.67,46.69858191
21-06-25 14:00,16.35,43.01422041
21-06-25 15:00,28.49,30.16320993
21-06-25 16:00,24.7,24.36462251
21-06-25 17:00,6.13,14.81531411
21-06-25 18:00,3.22,6.288829205
21-06-25 19:00,1.51,0
21-06-25 20:00,0,0
21-06-25 21:00,0,0
21-06-25 22:00,0,0
21-06-25 23:00,0,0
22-06-25 0:00,0,0
22-06-25 1:00,0,0
22-06-25 2:00,0,0
22-06-25 3:00,0,0
22-06-25 4:00,0,0
22-06-25 5:00,0,0
22-06-25 6:00,0.29,0
22-06-25 7:00,3.75,4.939580462
22-06-25 8:00,10.77,20.67140236
22-06-25 9:00,21.95,28.53682886
22-06-25 10:00,31.26,28.59474255
22-06-25 11:00,32.23,26.8984279
22-06-25 12:00,31.81,34.75919581
22-06-25 13:00,37.52,21.23289743
22-06-25 14:00,37.56,26.20471071
22-06-25 15:00,21.43,26.42121393
22-06-25 16:00,5.9,22.47018864
22-06-25 17:00,10.74,13.79138688
22-06-25 18:00,9.29,5.89722579
22-06-25 19:00,2.47,0
22-06-25 20:00,0.01,0
22-06-25 21:00,0,0
22-06-25 22:00,0,0
22-06-25 23:00,0,0
23-06-25 0:00,0,0
23-06-25 1:00,0,0
23-06-25 2:00,0,0
23-06-25 3:00,0,0
23-06-25 4:00,0,0
23-06-25 5:00,0,0
23-06-25 6:00,0.13,0
23-06-25 7:00,2.99,4.37807975
23-06-25 8:00,11.13,18.75072927
23-06-25 9:00,18.89,27.68828995
23-06-25 10:00,28.15,39.58481147
23-06-25 11:00,20.3,43.15063775
23-06-25 12:00,29.18,41.35289544
23-06-25 13:00,42.99,38.68869315
23-06-25 14:00,30.34,38.96287122
23-06-25 15:00,28.01,34.52779419
23-06-25 16:00,16.48,23.96063608
23-06-25 17:00,12.78,14.43913613
23-06-25 18:00,12.57,6.190351714
23-06-25 19:00,3.34,0
23-06-25 20:00,0,0
23-06-25 21:00,0,0
23-06-25 22:00,0,0
23-06-25 23:00,0,0
24-06-25 0:00,0,0
24-06-25 1:00,0,0
24-06-25 2:00,0,0
24-06-25 3:00,0,0
24-06-25 4:00,0,0
24-06-25 5:00,0,0
24-06-25 6:00,0.12,0
24-06-25 7:00,3.26,3.517194505
24-06-25 8:00,11.66,12.52359263
24-06-25 9:00,21.21,22.03814524
24-06-25 10:00,31.6,29.56154528
24-06-25 11:00,17.53,35.24160738
24-06-25 12:00,18.61,39.3066899
24-06-25 13:00,7.36,34.94776364
24-06-25 14:00,36.71,32.67256863
24-06-25 15:00,46.92,19.81667533
24-06-25 16:00,33.82,13.04415634
24-06-25 17:00,2.68,7.671619473
24-06-25 18:00,4.01,3.187756442
24-06-25 19:00,3.25,0
24-06-25 20:00,0.06,0
24-06-25 21:00,0,0
24-06-25 22:00,0,0
24-06-25 23:00,0,0
25-06-25 0:00,0,0
25-06-25 1:00,0,0
25-06-25 2:00,0,0
25-06-25 3:00,0,0
25-06-25 4:00,0,0
25-06-25 5:00,0,0
25-06-25 6:00,0.09,0
25-06-25 7:00,2.02,2.810086953
25-06-25 8:00,8.08,6.464607247
25-06-25 9:00,20.79,8.856040091
25-06-25 10:00,20.83,9.754895256
25-06-25 11:00,17.63,11.89554883
25-06-25 12:00,10.15,16.03523911
25-06-25 13:00,31.94,23.059549
25-06-25 14:00,36.19,27.48191657
25-06-25 15:00,24.08,28.94230244
25-06-25 16:00,16.88,24.74742985
25-06-25 17:00,13.01,15.08641418
25-06-25 18:00,13.11,6.471921665
25-06-25 19:00,2.23,0
25-06-25 20:00,0.22,0
25-06-25 21:00,0,0
25-06-25 22:00,0,0
25-06-25 23:00,0,0
26-06-25 0:00,0,0
26-06-25 1:00,0,0
26-06-25 2:00,0,0
26-06-25 3:00,0,0
26-06-25 4:00,0,0
26-06-25 5:00,0,0
26-06-25 6:00,0.13,0
26-06-25 7:00,0.01,4.283683322
26-06-25 8:00,8.34,16.49442411
26-06-25 9:00,18.86,35.04824263
26-06-25 10:00,35.39,48.29336003
26-06-25 11:00,35.78,50.46173688
26-06-25 12:00,12.91,51.16940482
26-06-25 13:00,21.75,51.03055455
26-06-25 14:00,48.59,47.25580899
26-06-25 15:00,37.42,39.32272024
26-06-25 16:00,21.7,28.36677681
26-06-25 17:00,28.89,18.13918929
26-06-25 18:00,9.56,7.817570287
26-06-25 19:00,4.46,0
26-06-25 20:00,0.14,0
26-06-25 21:00,0,0
26-06-25 22:00,0,0
26-06-25 23:00,0,0
27-06-25 0:00,0,0
27-06-25 1:00,0,0
27-06-25 2:00,0,0
27-06-25 3:00,0,0
27-06-25 4:00,0,0
27-06-25 5:00,0,0
27-06-25 6:00,0.21,0
27-06-25 7:00,3.49,5.450855883
27-06-25 8:00,8.83,23.40834429
27-06-25 9:00,22.52,36.92644434
27-06-25 10:00,25.82,45.30677019
27-06-25 11:00,41.06,57.92163367
27-06-25 12:00,13.87,58.01369987
27-06-25 13:00,12.7,53.37540112
27-06-25 14:00,41.91,49.42620976
27-06-25 15:00,34.29,42.1763421
27-06-25 16:00,29.4,34.7094222
27-06-25 17:00,21.56,21.39966274
27-06-25 18:00,9.57,8.652551577
27-06-25 19:00,3.39,0
27-06-25 20:00,0.1,0
27-06-25 21:00,0,0
27-06-25 22:00,0,0
27-06-25 23:00,0,0
28-06-25 0:00,0,0
28-06-25 1:00,0,0
28-06-25 2:00,0,0
28-06-25 3:00,0,0
28-06-25 4:00,0,0
28-06-25 5:00,0,0
28-06-25 6:00,0.3,0
28-06-25 7:00,4.38,4.466442926
28-06-25 8:00,10.53,17.98014179
28-06-25 9:00,18.91,29.38179097
28-06-25 10:00,30.06,37.05034511
28-06-25 11:00,29.7,41.70260334
28-06-25 12:00,41.33,41.85361634
28-06-25 13:00,15.3,42.94634247
28-06-25 14:00,18.64,27.00854938
28-06-25 15:00,14.87,21.30738172
28-06-25 16:00,0.05,9.32125942
28-06-25 17:00,0.21,5.475414002
28-06-25 18:00,0.52,2.568620816
28-06-25 19:00,0.71,0
28-06-25 20:00,0.03,0
28-06-25 21:00,0,0
28-06-25 22:00,0,0
28-06-25 23:00,0,0
29-06-25 0:00,0,0
29-06-25 1:00,0,0
29-06-25 2:00,0,0
29-06-25 3:00,0,0
29-06-25 4:00,0,0
29-06-25 5:00,0,0
29-06-25 6:00,0.24,0
29-06-25 7:00,6.02,4.181413417
29-06-25 8:00,8.54,17.76273951
29-06-25 9:00,15.34,25.94888907
29-06-25 10:00,26.35,28.52249409
29-06-25 11:00,36.12,25.50963602
29-06-25 12:00,27.9,18.96151181
29-06-25 13:00,1.84,7.768858299
29-06-25 14:00,0.57,8.904633615
29-06-25 15:00,1.23,7.822156855
29-06-25 16:00,1.84,7.984454224
29-06-25 17:00,0,5.948874888
29-06-25 18:00,0,3.059768183
29-06-25 19:00,0,0
29-06-25 20:00,0,0
29-06-25 22:00,0,0
29-06-25 23:00,0,0
30-06-25 0:00,0,0
30-06-25 1:00,0,0
30-06-25 2:00,0,0
30-06-25 3:00,0,0
30-06-25 4:00,0,0
30-06-25 5:00,0,0
30-06-25 6:00,0.04,0
30-06-25 7:00,0.53,1.44479835
30-06-25 8:00,0.97,6.597000062
30-06-25 9:00,4.62,9.374977102
30-06-25 10:00,12.94,12.34807592
30-06-25 11:00,13.61,12.77747757
30-06-25 12:00,9.6,17.74274394
30-06-25 13:00,25.62,24.75665737
30-06-25 14:00,30.43,25.54661455
30-06-25 15:00,20.33,17.47589285
30-06-25 16:00,17.84,10.65979201
30-06-25 17:00,8.75,5.679921997
30-06-25 18:00,2.51,2.367475575
30-06-25 19:00,0.55,0
30-06-25 20:00,0.01,0
30-06-25 21:00,0,0
30-06-25 22:00,0,0
30-06-25 23:00,0,0
01-07-25 0:00,0,0
01-07-25 1:00,0,0
01-07-25 2:00,0,0
01-07-25 3:00,0,0
01-07-25 4:00,0,0
01-07-25 5:00,0,0
01-07-25 6:00,0.3,0
01-07-25 7:00,1.97,1.110108809
01-07-25 8:00,11.21,4.644878532
01-07-25 9:00,7.04,10.60729813
01-07-25 10:00,14.45,25.90018012
01-07-25 11:00,30.53,33.46207648
01-07-25 12:00,46.21,43.0718054
01-07-25 13:00,0.74,44.17762455
01-07-25 14:00,36.95,45.09090758
01-07-25 15:00,42.04,36.45211814
01-07-25 16:00,42.88,26.80106335
01-07-25 17:00,16.21,17.62239159
01-07-25 18:00,14.73,7.248474904
01-07-25 19:00,2.3,0
01-07-25 20:00,0.05,0
01-07-25 21:00,0,0
01-07-25 22:00,0,0
01-07-25 23:00,0,0
02-07-25 0:00,0,0
02-07-25 1:00,0,0
02-07-25 2:00,0,0
02-07-25 3:00,0,0
02-07-25 4:00,0,0
02-07-25 5:00,0,0
02-07-25 6:00,0.25,0
02-07-25 7:00,5.28,4.805360898
02-07-25 8:00,7.11,21.40060409
02-07-25 9:00,23.52,33.20545532
02-07-25 10:00,35.98,41.78606597
02-07-25 11:00,26.88,48.62086906
02-07-25 12:00,48.43,55.61020345
02-07-25 13:00,50.25,53.51475685
02-07-25 14:00,11.51,49.98899307
02-07-25 15:00,32.67,40.28942785
02-07-25 16:00,33.85,30.7206217
02-07-25 17:00,18.51,20.10394001
02-07-25 18:00,2,8.010873588
02-07-25 19:00,3.77,0
02-07-25 20:00,0.13,0
02-07-25 21:00,0,0
02-07-25 22:00,0,0
02-07-25 23:00,0,0
03-07-25 0:00,0,0
03-07-25 1:00,0,0
03-07-25 2:00,0,0
03-07-25 3:00,0,0
03-07-25 4:00,0,0
03-07-25 5:00,0,0
03-07-25 6:00,0.31,0
03-07-25 7:00,3.54,4.441146767
03-07-25 8:00,10.75,20.07653192
03-07-25 9:00,21.83,31.55261496
03-07-25 10:00,28.89,41.78367747
03-07-25 11:00,37.39,48.38579704
03-07-25 12:00,37.18,54.44720119
03-07-25 13:00,25.47,48.73977861
03-07-25 14:00,1.7,47.75348423
03-07-25 15:00,36.07,39.05900976
03-07-25 16:00,13.18,25.85396569
03-07-25 17:00,18.59,17.81876071
03-07-25 18:00,12.03,7.376238309
03-07-25 19:00,3.82,0
03-07-25 20:00,0.05,0
03-07-25 21:00,0,0
03-07-25 22:00,0,0
03-07-25 23:00,0,0
04-07-25 0:00,0,0
04-07-25 1:00,0,0
04-07-25 2:00,0,0
04-07-25 3:00,0,0
04-07-25 4:00,0,0
04-07-25 5:00,0,0
04-07-25 6:00,0.54,0
04-07-25 7:00,4.62,4.278439622
04-07-25 8:00,5.75,17.47976444
04-07-25 9:00,16.07,35.45001969
04-07-25 10:00,28.59,46.05915543
04-07-25 11:00,27.32,49.56250233
04-07-25 12:00,10.93,45.36703583
04-07-25 13:00,10.86,42.42015988
04-07-25 14:00,35.51,37.3831406
04-07-25 15:00,45.35,30.85341111
04-07-25 16:00,14.23,22.85486831
04-07-25 17:00,11.29,14.45579869
04-07-25 18:00,5.36,6.894931669
04-07-25 19:00,2.91,0
04-07-25 20:00,0.06,0
04-07-25 21:00,0,0
04-07-25 22:00,0,0
04-07-25 23:00,0,0
05-07-25 0:00,0,0
05-07-25 1:00,0,0
05-07-25 2:00,0,0
05-07-25 3:00,0,0
05-07-25 4:00,0,0
05-07-25 5:00,0,0
05-07-25 6:00,0.1,0
05-07-25 7:00,4.66,3.370192865
05-07-25 8:00,10.08,13.98742046
05-07-25 9:00,21.23,25.3163475
05-07-25 10:00,24.35,37.59439033
05-07-25 11:00,38.05,41.17962333
05-07-25 12:00,15.58,33.92268721
05-07-25 13:00,5.78,39.05517011
05-07-25 14:00,10.72,43.1558066
05-07-25 15:00,45.23,35.61901203
05-07-25 16:00,20.69,24.2569243
05-07-25 17:00,6.2,14.67809012
05-07-25 18:00,2.63,5.870015931
05-07-25 19:00,1.96,0
05-07-25 20:00,0.01,0
05-07-25 21:00,0,0
05-07-25 22:00,0,0
05-07-25 23:00,0,0
06-07-25 0:00,0,0
06-07-25 1:00,0,0
06-07-25 2:00,0,0
06-07-25 3:00,0,0
06-07-25 4:00,0,0
06-07-25 5:00,0,0
06-07-25 6:00,0.22,0
06-07-25 7:00,1.55,2.146286423
06-07-25 8:00,7.08,10.02241455
06-07-25 9:00,11.7,19.35135513
