Time,Actual,Predicted
06-07-25 10:00,19.13,31.33636799
06-07-25 11:00,40.74,35.61766452
06-07-25 12:00,34.49,38.91583255
06-07-25 13:00,41.98,36.8814447
06-07-25 14:00,32.24,21.73785492
06-07-25 15:00,20.62,8.72569438
06-07-25 16:00,11.42,15.92967683
06-07-25 17:00,13.08,13.12646136
06-07-25 18:00,9.04,5.712722677
06-07-25 19:00,3.5,0
06-07-25 20:00,0.02,0
06-07-25 21:00,0,0
06-07-25 22:00,0,0
06-07-25 23:00,0,0
07-07-25 0:00,0,0
07-07-25 1:00,0,0
07-07-25 6:00,0,0
07-07-25 7:00,0,0.642324212
07-07-25 8:00,0.01,2.344085661
07-07-25 9:00,0.37,9.59859642
07-07-25 10:00,4.95,18.9725465
07-07-25 11:00,3.41,27.86750537
07-07-25 12:00,4.81,38.50092401
07-07-25 13:00,2.94,40.87896476
07-07-25 14:00,0.69,42.08821951
07-07-25 15:00,44.58,37.75488189
07-07-25 16:00,38.26,28.70366469
07-07-25 17:00,25.64,19.03322825
07-07-25 18:00,10.02,8.32492509
07-07-25 19:00,0.01,0
07-07-25 20:00,0.17,0
07-07-25 21:00,0,0
07-07-25 22:00,0,0
07-07-25 23:00,0,0
08-07-25 0:00,0,0
08-07-25 1:00,0,0
08-07-25 2:00,0,0
08-07-25 3:00,0,0
08-07-25 4:00,0,0
08-07-25 5:00,0,0
08-07-25 6:00,0.28,0
08-07-25 7:00,4.13,3.465273092
08-07-25 8:00,3.95,16.51742406
08-07-25 9:00,13.47,31.09883769
08-07-25 10:00,33.6,43.08197074
08-07-25 11:00,37.37,44.94365838
08-07-25 12:00,15.55,51.59710757
08-07-25 13:00,26.26,46.30097859
08-07-25 14:00,43.48,45.30230215
08-07-25 15:00,50.84,38.74817351
08-07-25 16:00,45.41,27.58286537
08-07-25 17:00,32.09,17.53034146
08-07-25 18:00,17.68,6.8182243
08-07-25 19:00,7.01,0
08-07-25 20:00,0.25,0
08-07-25 21:00,0,0
08-07-25 22:00,0,0
08-07-25 23:00,0,0
09-07-25 0:00,0,0
09-07-25 1:00,0,0
09-07-25 2:00,0,0
09-07-25 3:00,0,0
09-07-25 4:00,0,0
09-07-25 5:00,0,0
09-07-25 6:00,0.18,0
09-07-25 7:00,4.27,2.910188888
09-07-25 8:00,12.8,13.58978639
09-07-25 9:00,21.6,22.36649377
09-07-25 10:00,34.64,34.5856187
09-07-25 11:00,39.96,41.96779239
09-07-25 12:00,35.46,45.17458946
09-07-25 13:00,6.84,39.95039216
09-07-25 14:00,33.5,44.07222335
09-07-25 15:00,40.32,33.50556858
09-07-25 16:00,29.19,22.98520336
09-07-25 17:00,17.82,10.43065527
09-07-25 18:00,8.27,2.926705544
09-07-25 19:00,1.16,0
09-07-25 20:00,0,0
09-07-25 21:00,0,0
09-07-25 22:00,0,0
09-07-25 23:00,0,0
10-07-25 0:00,0,0
10-07-25 1:00,0,0
10-07-25 2:00,0,0
10-07-25 3:00,0,0
10-07-25 4:00,0,0
10-07-25 5:00,0,0
10-07-25 6:00,0.05,0
10-07-25 7:00,2.93,1.648727641
10-07-25 8:00,0,8.607166267
10-07-25 9:00,0,12.64650547
10-07-25 10:00,0,19.91339284
10-07-25 11:00,0,29.90288747
10-07-25 12:00,0,27.45737959
10-07-25 13:00,0,28.87239609
10-07-25 14:00,0,35.04197342
10-07-25 15:00,0,22.18180092
10-07-25 16:00,0,21.37886
10-07-25 17:00,0,12.5352244
10-07-25 18:00,0,5.474516972
10-07-25 19:00,0,0
10-07-25 20:00,0,0
10-07-25 22:00,0,0
10-07-25 23:00,0,0
11-07-25 0:00,0,0
11-07-25 1:00,0,0
11-07-25 2:00,0,0
11-07-25 3:00,0,0
11-07-25 4:00,0,0
11-07-25 5:00,0,0
11-07-25 6:00,0.18,0
11-07-25 7:00,2.73,3.109299132
11-07-25 8:00,10.09,16.68185003
11-07-25 9:00,15.81,27.85555705
11-07-25 10:00,34.86,33.8848702
11-07-25 11:00,21.85,36.44961638
11-07-25 12:00,31.91,42.66055799
11-07-25 13:00,4.71,37.76765441
11-07-25 14:00,7.5,29.73436322
11-07-25 15:00,31.42,31.79682887
11-07-25 16:00,31.25,27.98311603
11-07-25 17:00,3.07,19.50272583
11-07-25 18:00,2.57,8.339066569
11-07-25 19:00,0.38,0
11-07-25 20:00,0,0
12-07-25 6:00,0,0
12-07-25 7:00,0,3.795029288
12-07-25 8:00,6.09,21.19728224
12-07-25 9:00,4.16,32.21646256
12-07-25 10:00,6.19,39.8351661
12-07-25 11:00,29.44,49.38495558
12-07-25 12:00,43.8,51.79610712
12-07-25 13:00,9.77,50.93031109
12-07-25 14:00,43.61,42.58532153
12-07-25 15:00,24.33,30.62124281
12-07-25 16:00,17.8,9.255600705
12-07-25 17:00,7.64,5.527377731
12-07-25 18:00,5.52,2.257904474
12-07-25 19:00,3.17,0
12-07-25 20:00,0.14,0
12-07-25 21:00,0,0
12-07-25 22:00,0,0
12-07-25 23:00,0,0
13-07-25 0:00,0,0
13-07-25 1:00,0,0
13-07-25 2:00,0,0
13-07-25 3:00,0,0
13-07-25 4:00,0,0
13-07-25 5:00,0,0
13-07-25 6:00,0.04,0
13-07-25 7:00,3.45,2.703415647
13-07-25 8:00,9.01,16.2828698
13-07-25 9:00,9.3,26.31171612
13-07-25 10:00,16.65,33.26729719
13-07-25 11:00,26.49,41.6645952
13-07-25 12:00,46.88,47.8586257
13-07-25 13:00,30.9,49.28042392
13-07-25 14:00,37.3,41.27432506
13-07-25 15:00,9.57,35.08962793
13-07-25 16:00,0,29.48485405
13-07-25 17:00,6.57,17.38327123
13-07-25 18:00,11.24,7.183579104
13-07-25 19:00,0,0
13-07-25 20:00,0,0
13-07-25 22:00,0,0
13-07-25 23:00,0,0
14-07-25 0:00,0,0
14-07-25 2:00,0,0
14-07-25 3:00,0,0
14-07-25 4:00,0,0
14-07-25 5:00,0,0
14-07-25 6:00,0.14,0
14-07-25 7:00,3.12,1.321280542
14-07-25 8:00,5.59,9.446566982
14-07-25 9:00,6.97,20.22085709
14-07-25 10:00,29.23,30.20656253
14-07-25 11:00,20.09,34.51719627
14-07-25 12:00,22.13,42.88055685
14-07-25 13:00,29.68,47.65273925
14-07-25 14:00,31.63,44.25251602
14-07-25 15:00,29.04,37.30119468
14-07-25 16:00,21.14,26.8582173
14-07-25 17:00,5.77,17.04586441
14-07-25 18:00,1.67,7.095319311
14-07-25 19:00,0.26,0
14-07-25 20:00,0.01,0
14-07-25 21:00,0,0
14-07-25 22:00,0,0
14-07-25 23:00,0,0
15-07-25 0:00,0,0
15-07-25 0:00,0,0
15-07-25 1:00,0,0
15-07-25 2:00,0,0
15-07-25 3:00,0,0
15-07-25 4:00,0,0
15-07-25 5:00,0,0
15-07-25 6:00,0.18,0
15-07-25 7:00,2.74,2.739140676
15-07-25 8:00,8.45,15.2160561
15-07-25 9:00,18.42,30.01937161
15-07-25 10:00,28.54,38.78074361
15-07-25 11:00,45.4,48.45914214
15-07-25 12:00,58.22,53.73115584
15-07-25 13:00,34.27,51.13730585
15-07-25 14:00,6.47,35.28691685
15-07-25 15:00,6.6,29.92957796
15-07-25 16:00,4.18,21.0391301
15-07-25 17:00,11.69,13.47170194
15-07-25 18:00,12.94,5.611417476
15-07-25 19:00,7.75,0
15-07-25 20:00,0.29,0
15-07-25 21:00,0,0
15-07-25 22:00,0,0
15-07-25 23:00,0,0
16-07-25 0:00,0,0
16-07-25 1:00,0,0
16-07-25 2:00,0,0
16-07-25 3:00,0,0
16-07-25 4:00,0,0
16-07-25 5:00,0,0
16-07-25 6:00,0.17,0
16-07-25 7:00,3.47,2.862424353
16-07-25 8:00,12.56,17.78305535
16-07-25 9:00,20.57,24.58070108
16-07-25 10:00,18.79,39.13605235
16-07-25 11:00,20,43.16508289
16-07-25 12:00,40.43,48.73204899
16-07-25 13:00,48.66,48.44165307
16-07-25 14:00,21.5,42.82159413
16-07-25 15:00,26.08,34.68885842
16-07-25 16:00,24.81,27.43176997
16-07-25 17:00,3.55,17.44509234
16-07-25 18:00,8.03,6.839998465
16-07-25 19:00,2.18,0
16-07-25 20:00,0.06,0
16-07-25 21:00,0,0
16-07-25 22:00,0,0
16-07-25 23:00,0,0
17-07-25 0:00,0,0
17-07-25 1:00,0,0
17-07-25 2:00,0,0
17-07-25 3:00,0,0
17-07-25 4:00,0,0
17-07-25 5:00,0,0
17-07-25 6:00,0.04,0
17-07-25 7:00,2.38,2.088136269
17-07-25 8:00,5.53,12.85810522
17-07-25 9:00,14.51,19.18778014
17-07-25 10:00,12.27,27.09668478
17-07-25 11:00,21.52,33.26733577
17-07-25 12:00,31.55,35.70144861
17-07-25 13:00,23.88,37.10203231
17-07-25 14:00,29.31,43.85180506
17-07-25 15:00,10.61,40.67419202
17-07-25 16:00,14.45,30.18582288
17-07-25 17:00,15.64,19.56656069
17-07-25 18:00,12.05,7.580268959
17-07-25 19:00,2.05,0
17-07-25 20:00,0.14,0
17-07-25 21:00,0,0
17-07-25 22:00,0,0
17-07-25 23:00,0,0
18-07-25 0:00,0,0
18-07-25 1:00,0,0
18-07-25 2:00,0,0
18-07-25 3:00,0,0
18-07-25 4:00,0,0
18-07-25 5:00,0,0
18-07-25 6:00,0.13,0
18-07-25 7:00,2.71,2.896307292
18-07-25 8:00,7.17,20.68371067
18-07-25 9:00,22.89,34.19398451
18-07-25 10:00,21.65,41.19575191
18-07-25 11:00,37.96,43.40649683
18-07-25 12:00,23.37,38.37908061
18-07-25 13:00,20.91,35.17334793
18-07-25 14:00,12.1,31.13124186
18-07-25 15:00,16.65,26.75487166
18-07-25 16:00,19.02,20.88952469
18-07-25 17:00,11.5,13.62556963
18-07-25 18:00,11.48,5.524775833
18-07-25 19:00,4.62,0
18-07-25 20:00,0.08,0
18-07-25 21:00,0,0
18-07-25 22:00,0,0
18-07-25 23:00,0,0
19-07-25 0:00,0,0
19-07-25 1:00,0,0
19-07-25 2:00,0,0
19-07-25 3:00,0,0
19-07-25 4:00,0,0
19-07-25 5:00,0,0
19-07-25 6:00,0.18,0
19-07-25 7:00,0.48,2.789553623
19-07-25 8:00,0,19.00911081
19-07-25 9:00,7.02,32.37737146
19-07-25 10:00,34.71,39.27770421
19-07-25 11:00,28.42,50.81464426
19-07-25 12:00,7.56,55.44136464
19-07-25 13:00,49.58,52.89459193
19-07-25 14:00,48.49,51.41374617
19-07-25 15:00,9.02,43.50095634
19-07-25 16:00,43.62,35.25070197
19-07-25 17:00,33.23,19.24873072
19-07-25 18:00,15.07,7.290991399
19-07-25 19:00,2.79,0
19-07-25 20:00,0.12,0
19-07-25 21:00,0,0
19-07-25 22:00,0,0
19-07-25 23:00,0,0
20-07-25 0:00,0,0
20-07-25 1:00,0,0
20-07-25 2:00,0,0
20-07-25 3:00,0,0
20-07-25 4:00,0,0
20-07-25 5:00,0,0
20-07-25 6:00,0.15,0
20-07-25 7:00,1.39,3.091677436
20-07-25 8:00,0,20.14925226
20-07-25 9:00,0,33.17290263
20-07-25 10:00,20.18,43.7020489
20-07-25 11:00,40.92,48.61424256
20-07-25 12:00,11.13,47.79779718
20-07-25 13:00,0,52.22821984
20-07-25 14:00,0,44.13170942
20-07-25 15:00,31.5,40.25665484
20-07-25 16:00,15.63,30.86047559
20-07-25 17:00,24.17,18.20820768
20-07-25 18:00,10.57,7.508859598
20-07-25 19:00,2.12,0
20-07-25 20:00,0.06,0
20-07-25 21:00,0,0
20-07-25 22:00,0,0
20-07-25 23:00,0,0
21-07-25 0:00,0,0
21-07-25 1:00,0,0
21-07-25 2:00,0,0
21-07-25 3:00,0,0
21-07-25 4:00,0,0
21-07-25 5:00,0,0
21-07-25 6:00,0.01,0
21-07-25 7:00,1.32,1.085344257
21-07-25 8:00,4.2,7.904889344
21-07-25 9:00,8.37,12.88421295
21-07-25 10:00,13.75,17.41617359
21-07-25 11:00,20.28,19.70546311
21-07-25 12:00,23.45,19.04406385
21-07-25 13:00,10.51,26.64820814
21-07-25 14:00,11.39,25.5370221
21-07-25 15:00,31,29.79194071
21-07-25 16:00,22.22,24.41194162
21-07-25 17:00,21.25,14.97843782
21-07-25 18:00,7.83,6.047064278
21-07-25 19:00,2.64,0
21-07-25 20:00,0.04,0
21-07-25 21:00,0,0
21-07-25 22:00,0,0
21-07-25 23:00,0,0
22-07-25 0:00,0,0
22-07-25 1:00,0,0
22-07-25 2:00,0,0
22-07-25 3:00,0,0
22-07-25 4:00,0,0
22-07-25 5:00,0,0
22-07-25 6:00,0.06,0
22-07-25 7:00,3.44,1.937261033
22-07-25 8:00,9.32,16.11652214
22-07-25 9:00,21.96,28.66696516
22-07-25 10:00,28.63,36.16733801
22-07-25 11:00,9.77,36.78033733
22-07-25 12:00,25.95,35.62477967
22-07-25 13:00,14.65,25.90741081
22-07-25 14:00,11.63,19.93937606
22-07-25 15:00,18.45,30.04720427
22-07-25 16:00,8.28,22.18059191
22-07-25 17:00,10.87,12.73791523
22-07-25 18:00,9.6,5.042240339
22-07-25 19:00,3.38,0
22-07-25 20:00,0.06,0
22-07-25 21:00,0,0
22-07-25 22:00,0,0
22-07-25 23:00,0,0
23-07-25 0:00,0,0
23-07-25 1:00,0,0
23-07-25 2:00,0,0
23-07-25 3:00,0,0
23-07-25 4:00,0,0
23-07-25 5:00,0,0
23-07-25 6:00,0.01,0
23-07-25 7:00,0.14,1.057694443
23-07-25 8:00,0.2,9.36258235
23-07-25 9:00,1.01,14.671803
23-07-25 10:00,1.01,7.326240322
23-07-25 11:00,2.6,6.254646073
23-07-25 12:00,2.74,10.20833998
23-07-25 13:00,9.8,18.07550602
23-07-25 14:00,15.27,14.16131059
23-07-25 15:00,26.45,23.39772996
23-07-25 16:00,26.15,21.8374955
23-07-25 17:00,12.86,13.02857947
23-07-25 18:00,10.69,4.946224848
23-07-25 19:00,0,0
23-07-25 20:00,0,0
24-07-25 6:00,0,0
24-07-25 7:00,1.2,1.978835862
24-07-25 8:00,9.15,17.3956855
24-07-25 9:00,18.88,28.41637237
24-07-25 10:00,21.54,38.62792384
24-07-25 11:00,10.73,48.29552273
24-07-25 12:00,10.85,59.12975572
24-07-25 13:00,33.15,52.76697979
24-07-25 14:00,4.17,50.68381526
24-07-25 15:00,6.1,41.93745173
24-07-25 16:00,13.58,31.4103105
24-07-25 17:00,25.44,20.17407908
24-07-25 18:00,6.15,7.62186292
24-07-25 19:00,3.75,0
24-07-25 20:00,0.1,0
24-07-25 21:00,0,0
24-07-25 22:00,0,0
24-07-25 23:00,0,0
25-07-25 0:00,0,0
25-07-25 1:00,0,0
25-07-25 2:00,0,0
25-07-25 3:00,0,0
25-07-25 4:00,0,0
25-07-25 5:00,0,0
25-07-25 6:00,0.25,0
25-07-25 7:00,3.91,2.149082861
25-07-25 8:00,9.14,18.76022404
25-07-25 9:00,19.38,29.89729337
25-07-25 10:00,13.53,41.23482109
25-07-25 11:00,27.69,49.6608289
25-07-25 12:00,31.18,56.60403127
25-07-25 13:00,45.54,55.3046714
25-07-25 14:00,11.44,51.429776
25-07-25 15:00,43.38,43.98811876
25-07-25 16:00,43.47,31.96466972
25-07-25 17:00,16.42,18.77705045
25-07-25 18:00,11.45,7.814954338
25-07-25 19:00,8.59,0
25-07-25 20:00,0.55,0
25-07-25 21:00,0,0
25-07-25 22:00,0,0
25-07-25 23:00,0,0
26-07-25 0:00,0,0
26-07-25 1:00,0,0
26-07-25 2:00,0,0
26-07-25 3:00,0,0
26-07-25 4:00,0,0
26-07-25 5:00,0,0
26-07-25 6:00,0.07,0
26-07-25 7:00,2.11,1.782565284
26-07-25 8:00,7.87,16.82036667
26-07-25 9:00,14.26,27.22887952
26-07-25 10:00,17.65,36.03481454
26-07-25 11:00,13.52,42.819273
26-07-25 12:00,34.29,54.41469734
26-07-25 13:00,43.46,57.24647817
26-07-25 14:00,58.72,54.38885168
26-07-25 15:00,55.06,45.2162422
26-07-25 16:00,36.27,34.56231766
26-07-25 17:00,8.2,20.58327962
26-07-25 18:00,6.53,8.22826759
26-07-25 19:00,3.63,0
26-07-25 20:00,0,0
26-07-25 21:00,0,0
26-07-25 22:00,0,0
26-07-25 23:00,0,0
27-07-25 0:00,0,0
27-07-25 1:00,0,0
27-07-25 2:00,0,0
27-07-25 3:00,0,0
27-07-25 4:00,0,0
27-07-25 5:00,0,0
27-07-25 6:00,0.05,0
27-07-25 7:00,2.88,1.600676826
27-07-25 8:00,8.98,14.90951652
27-07-25 9:00,13.07,22.62967922
27-07-25 10:00,10.02,35.00981313
27-07-25 11:00,0,43.13112817
27-07-25 12:00,0,45.10686847
27-07-25 13:00,0,50.38166999
27-07-25 14:00,0,47.98749162
27-07-25 15:00,0,41.30648024
27-07-25 16:00,0,28.93415615
27-07-25 17:00,0,18.71838895
27-07-25 18:00,2.39,7.231130754
27-07-25 19:00,4.06,0
27-07-25 20:00,0.09,0
27-07-25 21:00,0,0
27-07-25 22:00,0,0
27-07-25 23:00,0,0
28-07-25 0:00,0,0
28-07-25 1:00,0,0
28-07-25 2:00,0,0
28-07-25 3:00,0,0
28-07-25 4:00,0,0
28-07-25 5:00,0,0
28-07-25 6:00,0.18,0
28-07-25 7:00,2.91,1.349426888
28-07-25 8:00,7.25,13.18391971
28-07-25 9:00,15.53,23.86589372
28-07-25 10:00,35.22,32.70842495
28-07-25 11:00,36.78,41.01582915
28-07-25 12:00,8.4,47.52605327
28-07-25 13:00,10.68,43.39272096
28-07-25 14:00,26.89,37.93494202
28-07-25 15:00,34.75,28.59022776
28-07-25 16:00,6.23,20.92182306
28-07-25 17:00,6.25,13.03661448
28-07-25 18:00,7.23,4.971512473
28-07-25 19:00,0,0
28-07-25 20:00,0,0
28-07-25 21:00,0,0
28-07-25 22:00,0,0
28-07-25 23:00,0,0
29-07-25 0:00,0,0
29-07-25 1:00,0,0
29-07-25 2:00,0,0
29-07-25 3:00,0,0
29-07-25 4:00,0,0
29-07-25 5:00,0,0
29-07-25 6:00,0,0
29-07-25 7:00,2.83,0.91648516
29-07-25 8:00,2.38,7.58453572
29-07-25 9:00,4.12,9.322688318
29-07-25 10:00,3.16,13.39159465
29-07-25 11:00,6.66,10.99418516
29-07-25 12:00,3.54,13.463754
29-07-25 13:00,8.99,15.23981355
29-07-25 14:00,8.7,22.45687423
29-07-25 15:00,23.97,28.78126302
29-07-25 16:00,16.08,22.45009213
29-07-25 17:00,4.11,13.64791654
29-07-25 18:00,6.83,5.677335296
29-07-25 19:00,1.62,0
29-07-25 20:00,0,0
29-07-25 21:00,0,0
29-07-25 22:00,0,0
29-07-25 23:00,0,0
30-07-25 0:00,0,0
30-07-25 1:00,0,0
30-07-25 2:00,0,0
30-07-25 3:00,0,0
30-07-25 4:00,0,0
30-07-25 5:00,0,0
30-07-25 6:00,0.14,0
30-07-25 7:00,2.1,0.880804879
30-07-25 8:00,5.89,8.942193423
30-07-25 9:00,6.91,15.89320349
30-07-25 10:00,21.25,24.20988984
30-07-25 11:00,29.31,31.61830242
30-07-25 12:00,28.76,36.62363165
30-07-25 13:00,20.13,37.48516857
30-07-25 14:00,10.53,35.63788665
30-07-25 15:00,32.61,25.05150392
30-07-25 16:00,30.21,17.64985052
30-07-25 17:00,13.34,10.977052
30-07-25 18:00,2.16,4.660047115
30-07-25 19:00,0.08,0
30-07-25 20:00,0,0
30-07-25 21:00,0,0
30-07-25 22:00,0,0
30-07-25 23:00,0,0
31-07-25 0:00,0,0
31-07-25 1:00,0,0
31-07-25 2:00,0,0
31-07-25 3:00,0,0
31-07-25 4:00,0,0
31-07-25 5:00,0,0
31-07-25 6:00,0.04,0
31-07-25 7:00,1.79,0.762187423
31-07-25 8:00,6.53,8.113276497
31-07-25 9:00,9.13,14.12875048
31-07-25 10:00,15.73,20.8815334
31-07-25 11:00,21.67,27.2895847
31-07-25 12:00,36.56,28.00069673
31-07-25 13:00,14.14,22.33246957
31-07-25 14:00,2.13,15.29861616
31-07-25 15:00,2.99,18.43927715
31-07-25 16:00,1.86,9.085160236
31-07-25 17:00,0.85,6.702726705
31-07-25 18:00,1.31,3.589117275
31-07-25 19:00,0.16,0
31-07-25 20:00,0,0
31-07-25 21:00,0,0
31-07-25 22:00,0,0
31-07-25 23:00,0,0
01-08-25 0:00,0,0
01-08-25 1:00,0,0
01-08-25 2:00,0,0
01-08-25 3:00,0,0
01-08-25 4:00,0,0
01-08-25 5:00,0,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
